date,advancing_stocks,declining_stocks,total_stocks,URSI
2017-01-04,58,50,141,53.70370370370371
2017-01-05,63,59,141,51.63934426229508
2017-01-06,47,72,142,39.49579831932773
2017-01-09,61,52,142,53.98230088495575
2017-01-10,52,67,143,43.69747899159664
2017-01-11,73,48,143,60.33057851239669
2017-01-12,60,49,143,55.04587155963303
2017-01-13,44,64,144,40.74074074074074
2017-01-16,29,91,146,24.166666666666668
2017-01-17,55,59,146,48.24561403508772
2017-01-18,37,80,146,31.62393162393162
2017-01-19,40,75,146,34.78260869565217
2017-01-20,79,38,146,67.52136752136752
2017-01-23,47,61,146,43.51851851851852
2017-01-24,84,36,146,70.0
2017-01-25,108,22,146,83.07692307692308
2017-02-02,80,42,146,65.57377049180327
2017-02-03,47,75,146,38.52459016393443
2017-02-06,63,62,146,50.4
2017-02-07,65,57,146,53.278688524590166
2017-02-08,70,48,146,59.32203389830508
2017-02-09,67,55,146,54.91803278688525
2017-02-10,68,55,146,55.28455284552846
2017-02-13,88,38,146,69.84126984126983
2017-02-14,51,65,146,43.96551724137931
2017-02-15,80,41,146,66.11570247933885
2017-02-16,50,74,146,40.32258064516129
2017-02-17,75,46,146,61.98347107438017
2017-02-20,85,37,146,69.67213114754098
2017-02-21,79,42,146,65.28925619834712
2017-02-22,47,76,146,38.21138211382114
2017-02-23,43,79,146,35.24590163934426
2017-02-24,37,90,146,29.133858267716533
2017-02-27,67,59,146,53.17460317460318
2017-02-28,36,84,146,30.0
2017-03-01,50,68,147,42.3728813559322
2017-03-02,57,62,147,47.89915966386555
2017-03-03,66,61,147,51.96850393700787
2017-03-06,69,58,147,54.330708661417326
2017-03-07,71,43,147,62.28070175438597
2017-03-08,69,53,147,56.557377049180324
2017-03-09,51,67,147,43.22033898305085
2017-03-10,55,61,147,47.41379310344828
2017-03-13,41,84,147,32.800000000000004
2017-03-14,63,58,147,52.066115702479344
2017-03-15,49,68,147,41.88034188034188
2017-03-16,89,37,147,70.63492063492063
2017-03-17,66,51,147,56.41025641025641
2017-03-20,81,38,147,68.0672268907563
2017-03-21,55,65,147,45.83333333333333
2017-03-22,28,96,148,22.58064516129032
2017-03-23,74,51,148,59.199999999999996
2017-03-24,67,50,148,57.26495726495726
2017-03-27,54,63,148,46.15384615384615
2017-03-28,47,74,148,38.84297520661157
2017-03-29,55,59,148,48.24561403508772
2017-03-30,82,49,148,62.59541984732825
2017-03-31,54,72,148,42.857142857142854
2017-04-03,64,68,148,48.484848484848484
2017-04-04,61,65,148,48.41269841269841
2017-04-05,56,73,148,43.41085271317829
2017-04-07,55,63,148,46.61016949152542
2017-04-10,66,63,148,51.162790697674424
2017-04-11,68,61,148,52.71317829457365
2017-04-12,43,80,148,34.959349593495936
2017-04-13,55,68,148,44.71544715447154
2017-04-14,29,97,148,23.015873015873016
2017-04-17,24,101,148,19.2
2017-04-18,79,39,148,66.94915254237289
2017-04-19,76,50,148,60.317460317460316
2017-04-20,37,79,148,31.896551724137932
2017-04-21,46,70,148,39.6551724137931
2017-04-24,38,93,149,29.00763358778626
2017-04-25,58,60,149,49.152542372881356
2017-04-26,90,40,149,69.23076923076923
2017-04-27,86,42,149,67.1875
2017-04-28,51,71,149,41.80327868852459
2017-05-03,71,56,149,55.90551181102362
2017-05-04,68,59,149,53.54330708661418
2017-05-05,63,58,149,52.066115702479344
2017-05-08,62,68,149,47.69230769230769
2017-05-09,81,48,149,62.7906976744186
2017-05-10,77,53,149,59.23076923076923
2017-05-11,65,58,149,52.84552845528455
2017-05-12,76,50,149,60.317460317460316
2017-05-15,78,46,149,62.903225806451616
2017-05-16,49,81,149,37.69230769230769
2017-05-17,70,66,149,51.470588235294116
2017-05-18,41,85,149,32.53968253968254
2017-05-19,81,43,149,65.32258064516128
2017-05-22,73,56,149,56.58914728682171
2017-05-23,49,83,149,37.121212121212125
2017-05-24,77,57,150,57.46268656716418
2017-05-25,81,45,150,64.28571428571429
2017-05-26,64,61,150,51.2
2017-05-29,71,56,150,55.90551181102362
2017-05-30,25,107,150,18.939393939393938
2017-05-31,54,67,150,44.62809917355372
2017-06-01,71,50,150,58.67768595041323
2017-06-02,63,54,150,53.84615384615385
2017-06-05,67,54,150,55.371900826446286
2017-06-06,89,41,150,68.46153846153847
2017-06-07,79,50,150,61.240310077519375
2017-06-08,55,79,150,41.04477611940299
2017-06-09,50,75,150,40.0
2017-06-12,45,77,150,36.885245901639344
2017-06-13,78,50,150,60.9375
2017-06-14,70,54,150,56.451612903225815
2017-06-15,64,59,149,52.03252032520326
2017-06-16,77,50,149,60.629921259842526
2017-06-19,77,53,149,59.23076923076923
2017-06-20,66,56,150,54.09836065573771
2017-06-21,49,82,150,37.404580152671755
2017-06-22,64,63,150,50.39370078740157
2017-06-23,80,47,150,62.99212598425197
2017-06-26,69,54,150,56.09756097560976
2017-06-27,38,91,150,29.457364341085274
2017-06-28,74,49,150,60.16260162601627
2017-06-29,81,49,150,62.30769230769231
2017-06-30,68,56,150,54.83870967741935
2017-07-03,72,58,150,55.38461538461539
2017-07-04,55,76,150,41.98473282442748
2017-07-05,85,45,150,65.38461538461539
2017-07-06,78,43,150,64.46280991735537
2017-07-07,35,97,150,26.515151515151516
2017-07-10,21,112,151,15.789473684210526
2017-07-11,65,51,150,56.03448275862068
2017-07-12,80,44,150,64.51612903225806
2017-07-13,71,53,151,57.25806451612904
2017-07-14,46,72,151,38.983050847457626
2017-07-17,27,110,151,19.708029197080293
2017-07-18,33,91,151,26.61290322580645
2017-07-19,68,63,152,51.908396946564885
2017-07-20,60,68,152,46.875
2017-07-21,42,88,153,32.30769230769231
2017-07-24,50,80,153,38.46153846153847
2017-07-25,84,37,153,69.42148760330579
2017-07-26,105,25,153,80.76923076923077
2017-07-27,57,67,153,45.96774193548387
2017-07-28,86,39,153,68.8
2017-07-31,71,61,153,53.78787878787878
2017-08-01,70,66,153,51.470588235294116
2017-08-02,52,84,153,38.23529411764706
2017-08-03,79,46,153,63.2
2017-08-04,71,59,153,54.61538461538461
2017-08-07,82,45,153,64.56692913385827
2017-08-08,44,93,153,32.11678832116788
2017-08-09,21,118,153,15.107913669064748
2017-08-10,50,73,153,40.65040650406504
2017-08-11,53,70,153,43.08943089430895
2017-08-14,93,35,152,72.65625
2017-08-15,46,77,152,37.39837398373984
2017-08-16,65,56,152,53.71900826446281
2017-08-17,23,109,152,17.424242424242426
2017-08-18,73,54,154,57.48031496062992
2017-08-21,51,83,154,38.059701492537314
2017-08-22,36,89,154,28.799999999999997
2017-08-23,64,58,154,52.459016393442624
2017-08-24,82,47,154,63.565891472868216
2017-08-25,58,67,154,46.400000000000006
2017-08-28,77,59,154,56.61764705882353
2017-08-29,49,74,154,39.83739837398374
2017-08-30,59,66,154,47.199999999999996
2017-08-31,79,55,154,58.95522388059702
2017-09-01,73,52,154,58.4
2017-09-05,62,71,154,46.616541353383454
2017-09-06,40,76,154,34.48275862068966
2017-09-07,66,59,154,52.800000000000004
2017-09-08,45,76,154,37.1900826446281
2017-09-11,31,98,154,24.031007751937985
2017-09-12,84,39,154,68.29268292682927
2017-09-13,93,35,154,72.65625
2017-09-14,71,51,154,58.19672131147541
2017-09-15,64,55,154,53.78151260504202
2017-09-18,74,48,154,60.65573770491803
2017-09-19,47,84,154,35.87786259541985
2017-09-20,57,62,154,47.89915966386555
2017-09-21,70,56,154,55.55555555555556
2017-09-22,66,55,154,54.54545454545454
2017-09-25,51,81,154,38.63636363636363
2017-09-26,65,68,154,48.87218045112782
2017-09-27,56,73,154,43.41085271317829
2017-09-28,60,72,154,45.45454545454545
2017-09-29,68,55,154,55.28455284552846
2017-10-02,38,97,154,28.14814814814815
2017-10-03,30,105,154,22.22222222222222
2017-10-04,89,30,154,74.78991596638656
2017-10-05,43,78,154,35.53719008264463
2017-10-06,70,56,155,55.55555555555556
2017-10-09,80,59,155,57.55395683453237
2017-10-10,75,49,155,60.483870967741936
2017-10-11,66,57,155,53.65853658536586
2017-10-12,60,70,155,46.15384615384615
2017-10-13,75,46,155,61.98347107438017
2017-10-16,56,75,155,42.74809160305343
2017-10-17,73,65,155,52.89855072463768
2017-10-18,47,88,155,34.81481481481482
2017-10-19,66,61,155,51.96850393700787
2017-10-20,40,93,155,30.075187969924812
2017-10-23,16,120,155,11.76470588235294
2017-10-24,73,54,155,57.48031496062992
2017-10-25,78,50,155,60.9375
2017-10-26,30,99,155,23.25581395348837
2017-10-27,76,55,155,58.01526717557252
2017-10-30,41,92,155,30.82706766917293
2017-10-31,38,93,155,29.00763358778626
2017-11-01,66,74,156,47.14285714285714
2017-11-02,44,86,156,33.84615384615385
2017-11-03,87,42,156,67.44186046511628
2017-11-06,102,36,156,73.91304347826086
2017-11-07,72,54,157,57.14285714285714
2017-11-08,74,59,157,55.639097744360896
2017-11-09,61,71,157,46.21212121212121
2017-11-10,79,54,157,59.3984962406015
2017-11-13,60,77,157,43.79562043795621
2017-11-14,70,68,157,50.72463768115942
2017-11-15,73,61,157,54.47761194029851
2017-11-16,95,46,157,67.37588652482269
2017-11-17,40,88,158,31.25
2017-11-20,68,56,158,54.83870967741935
2017-11-21,58,71,158,44.96124031007752
2017-11-22,85,44,158,65.89147286821705
2017-11-23,67,62,158,51.93798449612403
2017-11-24,103,38,158,73.04964539007092
2017-11-27,100,40,159,71.42857142857143
2017-11-28,50,84,159,37.3134328358209
2017-11-29,83,53,160,61.029411764705884
2017-11-30,80,56,160,58.82352941176471
2017-12-01,86,44,160,66.15384615384615
2017-12-04,99,40,160,71.22302158273382
2017-12-05,39,104,160,27.27272727272727
2017-12-06,53,78,160,40.458015267175576
2017-12-07,66,72,160,47.82608695652174
2017-12-08,56,77,160,42.10526315789473
2017-12-11,23,123,160,15.753424657534246
2017-12-12,57,77,160,42.53731343283582
2017-12-13,58,83,160,41.13475177304964
2017-12-14,104,30,160,77.61194029850746
2017-12-15,96,44,160,68.57142857142857
2017-12-18,96,44,160,68.57142857142857
2017-12-19,52,86,160,37.68115942028986
2017-12-20,75,61,160,55.14705882352941
2017-12-21,52,79,160,39.69465648854962
2017-12-22,62,74,160,45.588235294117645
2017-12-25,51,90,160,36.17021276595745
2017-12-26,92,41,160,69.17293233082707
2017-12-27,59,74,160,44.3609022556391
2017-12-28,90,47,160,65.69343065693431
2017-12-29,75,64,160,53.956834532374096
2018-01-02,99,42,160,70.2127659574468
2018-01-03,83,55,160,60.14492753623188
2018-01-04,112,32,160,77.77777777777779
2018-01-05,40,96,160,29.411764705882355
2018-01-08,93,49,162,65.49295774647888
2018-01-09,96,48,162,66.66666666666666
2018-01-10,91,54,162,62.758620689655174
2018-01-11,72,61,162,54.13533834586466
2018-01-12,48,99,162,32.6530612244898
2018-01-15,90,51,161,63.829787234042556
2018-01-16,53,80,161,39.849624060150376
2018-01-17,23,117,161,16.428571428571427
2018-01-18,91,51,162,64.08450704225352
2018-01-19,74,60,163,55.223880597014926
2018-01-22,89,59,163,60.13513513513513
2018-01-23,34,10,163,77.27272727272727
2018-01-24,18,21,163,46.15384615384615
2018-01-25,84,63,163,57.14285714285714
2018-01-26,66,75,163,46.808510638297875
2018-01-29,56,89,163,38.62068965517241
2018-01-30,85,65,163,56.666666666666664
2018-01-31,55,90,163,37.93103448275862
2018-02-01,28,115,163,19.58041958041958
2018-02-02,70,58,163,54.6875
2018-02-05,10,148,163,6.329113924050633
2018-02-06,22,130,163,14.473684210526317
2018-02-07,124,26,163,82.66666666666667
2018-02-08,45,103,163,30.405405405405407
2018-02-09,53,85,163,38.405797101449274
2018-02-12,127,15,163,89.43661971830986
2018-02-13,123,22,163,84.82758620689656
2018-02-21,115,34,163,77.18120805369128
2018-02-22,43,106,164,28.859060402684566
2018-02-23,112,33,164,77.24137931034483
2018-02-26,66,85,164,43.70860927152318
2018-02-27,73,67,164,52.142857142857146
2018-02-28,65,76,164,46.09929078014184
2018-03-01,64,86,164,42.66666666666667
2018-03-02,84,58,165,59.154929577464785
2018-03-05,50,99,165,33.557046979865774
2018-03-06,106,39,165,73.10344827586206
2018-03-07,54,91,166,37.24137931034483
2018-03-08,81,57,167,58.69565217391305
2018-03-09,73,61,167,54.47761194029851
2018-03-12,57,88,167,39.310344827586206
2018-03-13,71,71,167,50.0
2018-03-14,72,75,167,48.97959183673469
2018-03-15,75,74,167,50.33557046979866
2018-03-16,82,63,167,56.55172413793104
2018-03-19,59,85,167,40.97222222222222
2018-03-20,55,86,167,39.00709219858156
2018-03-21,69,72,167,48.93617021276596
2018-03-22,54,92,168,36.986301369863014
2018-03-23,25,123,168,16.89189189189189
2018-03-26,84,63,168,57.14285714285714
2018-03-27,68,74,168,47.88732394366197
2018-03-28,60,80,168,42.857142857142854
2018-03-29,60,82,168,42.25352112676056
2018-03-30,101,51,168,66.44736842105263
2018-04-02,83,67,168,55.333333333333336
2018-04-03,62,84,168,42.465753424657535
2018-04-04,80,69,168,53.691275167785236
2018-04-05,90,56,168,61.64383561643836
2018-04-06,77,68,168,53.103448275862064
2018-04-09,68,82,168,45.33333333333333
2018-04-10,43,106,168,28.859060402684566
2018-04-11,20,128,168,13.513513513513514
2018-04-12,93,57,168,62.0
2018-04-13,48,103,168,31.788079470198678
2018-04-16,64,76,168,45.714285714285715
2018-04-17,90,44,168,67.16417910447761
2018-04-18,33,114,168,22.448979591836736
2018-04-19,22,130,168,14.473684210526317
2018-04-20,105,40,169,72.41379310344827
2018-04-23,20,136,169,12.82051282051282
2018-04-24,58,78,169,42.64705882352941
2018-04-26,20,141,169,12.422360248447205
2018-04-27,119,34,170,77.77777777777779
2018-05-02,38,114,170,25.0
2018-05-03,72,74,170,49.31506849315068
2018-05-04,74,74,170,50.0
2018-05-07,119,32,170,78.80794701986756
2018-05-08,47,99,170,32.19178082191781
2018-05-09,60,88,170,40.54054054054054
2018-05-10,33,116,170,22.14765100671141
2018-05-11,89,50,170,64.02877697841727
2018-05-14,88,48,170,64.70588235294117
2018-05-15,94,52,170,64.38356164383562
2018-05-16,42,103,169,28.965517241379313
2018-05-17,49,86,169,36.2962962962963
2018-05-18,60,75,170,44.44444444444444
2018-05-21,38,110,170,25.675675675675674
2018-05-22,10,146,171,6.41025641025641
2018-05-23,92,41,171,69.17293233082707
2018-05-24,45,100,171,31.03448275862069
2018-05-25,19,128,171,12.925170068027212
2018-05-28,9,155,171,5.487804878048781
2018-05-29,135,15,171,90.0
2018-05-30,47,89,171,34.55882352941176
2018-05-31,137,16,171,89.54248366013073
2018-06-01,91,53,171,63.19444444444444
2018-06-04,131,25,171,83.97435897435898
2018-06-05,95,57,172,62.5
2018-06-06,95,52,172,64.62585034013605
2018-06-07,70,74,172,48.61111111111111
2018-06-08,61,77,172,44.20289855072464
2018-06-11,49,97,172,33.56164383561644
2018-06-12,25,132,172,15.92356687898089
2018-06-13,98,40,172,71.01449275362319
2018-06-14,62,86,172,41.891891891891895
2018-06-15,64,78,172,45.07042253521127
2018-06-18,19,125,172,13.194444444444445
2018-06-19,7,146,172,4.57516339869281
2018-06-20,128,23,171,84.76821192052981
2018-06-21,29,118,171,19.727891156462583
2018-06-22,98,38,171,72.05882352941177
2018-06-25,95,50,171,65.51724137931035
2018-06-26,33,102,171,24.444444444444443
2018-06-27,52,84,172,38.23529411764706
2018-06-28,26,125,172,17.218543046357617
2018-06-29,69,69,173,50.0
2018-07-02,21,138,173,13.20754716981132
2018-07-03,13,143,174,8.333333333333332
2018-07-04,89,61,174,59.333333333333336
2018-07-05,18,135,174,11.76470588235294
2018-07-06,122,29,174,80.79470198675497
2018-07-09,64,80,174,44.44444444444444
2018-07-10,66,69,174,48.888888888888886
2018-07-11,18,138,174,11.538461538461538
2018-07-12,87,58,174,60.0
2018-07-13,115,25,174,82.14285714285714
2018-07-16,76,51,174,59.84251968503938
2018-07-17,97,46,174,67.83216783216784
2018-07-18,141,19,174,88.125
2018-07-19,74,72,174,50.68493150684932
2018-07-20,62,84,174,42.465753424657535
2018-07-23,69,77,174,47.26027397260274
2018-07-24,58,93,174,38.41059602649007
2018-07-25,58,82,174,41.42857142857143
2018-07-26,66,78,173,45.83333333333333
2018-07-27,110,40,173,73.33333333333333
2018-07-30,108,41,173,72.48322147651007
2018-07-31,71,73,173,49.30555555555556
2018-08-01,51,97,173,34.45945945945946
2018-08-02,49,89,173,35.507246376811594
2018-08-03,83,65,174,56.08108108108109
2018-08-06,55,85,174,39.285714285714285
2018-08-07,44,93,174,32.11678832116788
2018-08-08,106,41,175,72.10884353741497
2018-08-09,70,74,175,48.61111111111111
2018-08-10,74,59,175,55.639097744360896
2018-08-13,87,59,175,59.589041095890416
2018-08-14,77,73,175,51.33333333333333
2018-08-15,43,114,175,27.388535031847134
2018-08-16,75,58,175,56.390977443609025
2018-08-17,66,73,175,47.482014388489205
2018-08-20,63,77,175,45.0
2018-08-21,101,37,175,73.18840579710145
2018-08-22,77,70,175,52.38095238095239
2018-08-23,81,54,175,60.0
2018-08-24,82,60,175,57.74647887323944
2018-08-27,80,64,175,55.55555555555556
2018-08-28,76,67,175,53.14685314685315
2018-08-29,58,87,175,40.0
2018-08-30,106,43,175,71.14093959731544
2018-08-31,51,91,175,35.91549295774648
2018-09-04,46,114,175,28.749999999999996
2018-09-05,43,107,175,28.666666666666668
2018-09-06,50,100,176,33.33333333333333
2018-09-07,101,43,176,70.13888888888889
2018-09-10,56,84,176,40.0
2018-09-11,110,37,176,74.82993197278913
2018-09-12,80,74,176,51.94805194805194
2018-09-13,82,60,176,57.74647887323944
2018-09-14,89,50,176,64.02877697841727
2018-09-17,56,102,176,35.44303797468354
2018-09-18,99,42,176,70.2127659574468
2018-09-19,96,51,176,65.3061224489796
2018-09-20,106,40,176,72.6027397260274
2018-09-21,77,71,176,52.02702702702703
2018-09-24,86,61,176,58.50340136054422
2018-09-25,85,63,176,57.432432432432435
2018-09-26,98,55,177,64.05228758169935
2018-09-27,88,64,177,57.89473684210527
2018-09-28,67,87,177,43.506493506493506
2018-10-01,63,99,177,38.88888888888889
2018-10-02,69,93,177,42.592592592592595
2018-10-03,80,65,177,55.172413793103445
2018-10-04,105,42,177,71.42857142857143
2018-10-05,35,119,177,22.727272727272727
2018-10-08,46,102,177,31.08108108108108
2018-10-09,63,85,177,42.567567567567565
2018-10-10,55,96,177,36.423841059602644
2018-10-11,3,168,177,1.7543859649122806
2018-10-12,147,18,177,89.0909090909091
2018-10-15,37,117,177,24.025974025974026
2018-10-16,120,35,177,77.41935483870968
2018-10-17,123,33,177,78.84615384615384
2018-10-18,34,119,177,22.22222222222222
2018-10-19,53,87,177,37.857142857142854
2018-10-22,51,102,177,33.33333333333333
2018-10-23,29,136,177,17.575757575757574
2018-10-24,31,131,177,19.1358024691358
2018-10-25,28,121,177,18.79194630872483
2018-10-26,46,109,177,29.677419354838708
2018-10-29,51,91,177,35.91549295774648
2018-10-30,77,71,177,52.02702702702703
2018-10-31,137,27,177,83.53658536585365
2018-11-01,39,118,177,24.840764331210192
2018-11-02,125,31,177,80.12820512820514
2018-11-05,71,69,177,50.71428571428571
2018-11-06,62,82,177,43.05555555555556
2018-11-07,54,91,177,37.24137931034483
2018-11-08,96,51,177,65.3061224489796
2018-11-09,36,118,177,23.376623376623375
2018-11-12,76,68,177,52.77777777777778
2018-11-13,39,114,178,25.49019607843137
2018-11-14,51,87,178,36.95652173913043
2018-11-15,56,85,178,39.71631205673759
2018-11-16,111,40,178,73.50993377483444
2018-11-19,118,33,178,78.1456953642384
2018-11-20,65,78,178,45.45454545454545
2018-11-21,76,64,178,54.285714285714285
2018-11-22,74,67,178,52.4822695035461
2018-11-23,46,103,178,30.87248322147651
2018-11-26,66,79,179,45.51724137931035
2018-11-27,51,97,179,34.45945945945946
2018-11-28,81,67,179,54.729729729729726
2018-11-29,54,84,180,39.130434782608695
2018-11-30,75,67,180,52.816901408450704
2018-12-03,146,20,180,87.95180722891565
2018-12-04,68,75,180,47.55244755244755
2018-12-05,69,78,180,46.93877551020408
2018-12-06,59,84,180,41.25874125874126
2018-12-07,110,40,180,73.33333333333333
2018-12-10,56,99,180,36.12903225806451
2018-12-11,56,94,181,37.333333333333336
2018-12-12,99,40,181,71.22302158273382
2018-12-13,85,57,181,59.859154929577464
2018-12-14,34,117,181,22.516556291390728
2018-12-17,14,145,181,8.80503144654088
2018-12-18,38,120,181,24.050632911392405
2018-12-19,48,97,181,33.10344827586207
2018-12-20,84,59,181,58.74125874125874
2018-12-21,63,76,181,45.32374100719424
2018-12-24,47,109,181,30.128205128205128
2018-12-25,20,140,181,12.5
2018-12-26,66,74,181,47.14285714285714
2018-12-27,133,24,181,84.71337579617835
2018-12-28,60,89,180,40.26845637583892
2019-01-02,49,105,180,31.818181818181817
2019-01-03,16,137,180,10.457516339869281
2019-01-04,80,62,180,56.33802816901409
2019-01-07,104,44,180,70.27027027027027
2019-01-08,60,81,180,42.5531914893617
2019-01-09,106,40,180,72.6027397260274
2019-01-10,70,77,180,47.61904761904761
2019-01-11,90,56,180,61.64383561643836
2019-01-14,54,92,181,36.986301369863014
2019-01-15,108,40,181,72.97297297297297
2019-01-16,73,71,182,50.69444444444444
2019-01-17,39,110,182,26.174496644295303
2019-01-18,58,85,182,40.55944055944056
2019-01-21,92,66,182,58.22784810126582
2019-01-22,59,91,182,39.33333333333333
2019-01-23,79,53,182,59.84848484848485
2019-01-24,80,73,182,52.28758169934641
2019-01-25,68,76,182,47.22222222222222
2019-01-28,72,76,182,48.64864864864865
2019-01-29,71,71,182,50.0
2019-01-30,69,70,182,49.64028776978417
2019-01-31,79,67,182,54.109589041095894
2019-02-01,84,52,182,61.76470588235294
2019-02-11,124,31,182,80.0
2019-02-12,103,43,182,70.54794520547945
2019-02-13,101,44,182,69.6551724137931
2019-02-14,68,85,182,44.44444444444444
2019-02-15,59,85,182,40.97222222222222
2019-02-18,108,48,182,69.23076923076923
2019-02-19,55,102,182,35.03184713375796
2019-02-20,72,76,182,48.64864864864865
2019-02-21,67,79,182,45.89041095890411
2019-02-22,75,80,182,48.38709677419355
2019-02-25,103,46,182,69.12751677852349
2019-02-26,62,91,182,40.52287581699346
2019-02-27,89,64,182,58.16993464052288
2019-02-28,24,138,182,14.814814814814813
2019-03-01,133,20,182,86.9281045751634
2019-03-04,130,26,182,83.33333333333334
2019-03-05,70,79,182,46.97986577181208
2019-03-06,89,70,182,55.9748427672956
2019-03-07,63,96,182,39.62264150943396
2019-03-08,47,114,182,29.19254658385093
