date,advancing_stocks,declining_stocks,total_stocks,URSI
2019-03-11,81,71,182,53.289473684210535
2019-03-12,120,45,182,72.72727272727273
2019-03-13,93,70,182,57.05521472392638
2019-03-14,83,60,182,58.04195804195804
2019-03-15,70,90,182,43.75
2019-03-18,98,59,182,62.42038216560509
2019-03-19,54,101,182,34.83870967741935
2019-03-20,64,94,182,40.50632911392405
2019-03-21,35,130,182,21.21212121212121
2019-03-22,91,60,182,60.264900662251655
2019-03-25,25,147,182,14.534883720930234
2019-03-26,85,56,182,60.28368794326241
2019-03-27,119,26,182,82.06896551724138
2019-03-28,69,79,182,46.62162162162162
2019-03-29,63,81,182,43.75
2019-04-01,79,71,182,52.666666666666664
2019-04-02,64,82,182,43.83561643835616
2019-04-03,67,86,182,43.790849673202615
2019-04-04,97,46,182,67.83216783216784
2019-04-05,86,58,182,59.72222222222222
2019-04-08,86,66,182,56.57894736842105
2019-04-09,37,120,182,23.56687898089172
2019-04-10,46,105,181,30.4635761589404
2019-04-11,74,72,181,50.68493150684932
2019-04-12,74,86,181,46.25
2019-04-16,35,114,181,23.48993288590604
2019-04-17,39,114,182,25.49019607843137
2019-04-18,28,120,182,18.91891891891892
2019-04-19,103,45,182,69.5945945945946
2019-04-22,42,114,182,26.923076923076923
2019-04-23,90,52,181,63.38028169014085
2019-04-24,104,43,181,70.74829931972789
2019-04-25,54,92,181,36.986301369863014
2019-04-26,95,43,181,68.84057971014492
2019-05-02,56,96,181,36.84210526315789
2019-05-03,41,106,181,27.89115646258503
2019-05-06,19,145,181,11.585365853658537
2019-05-07,81,66,182,55.10204081632652
2019-05-08,62,86,182,41.891891891891895
2019-05-09,52,97,182,34.899328859060404
2019-05-10,114,42,182,73.07692307692307
2019-05-13,90,66,182,57.692307692307686
2019-05-14,92,62,182,59.74025974025974
2019-05-15,110,45,182,70.96774193548387
2019-05-16,59,86,182,40.689655172413794
2019-05-17,64,90,182,41.55844155844156
2019-05-20,94,48,181,66.19718309859155
2019-05-21,74,84,181,46.835443037974684
2019-05-22,55,92,181,37.41496598639456
2019-05-23,84,66,181,56.00000000000001
2019-05-24,44,111,181,28.387096774193548
2019-05-27,75,62,181,54.74452554744526
2019-05-28,63,84,180,42.857142857142854
2019-05-29,62,90,181,40.78947368421053
2019-05-30,64,84,181,43.24324324324324
2019-05-31,32,119,181,21.192052980132452
2019-06-03,22,138,181,13.750000000000002
2019-06-04,84,58,181,59.154929577464785
2019-06-05,91,59,181,60.66666666666667
2019-06-06,59,80,182,42.44604316546763
2019-06-07,133,23,183,85.25641025641025
2019-06-10,86,58,183,59.72222222222222
2019-06-11,71,72,183,49.65034965034965
2019-06-12,44,108,183,28.947368421052634
2019-06-13,59,82,183,41.843971631205676
2019-06-14,57,77,183,42.53731343283582
2019-06-17,44,97,183,31.20567375886525
2019-06-18,58,92,183,38.666666666666664
2019-06-19,97,44,183,68.79432624113475
2019-06-20,102,54,183,65.38461538461539
2019-06-21,64,80,183,44.44444444444444
2019-06-24,57,97,183,37.01298701298701
2019-06-25,54,100,183,35.064935064935064
2019-06-26,74,86,183,46.25
2019-06-27,40,118,183,25.31645569620253
2019-06-28,99,55,183,64.28571428571429
2019-07-01,115,41,183,73.71794871794873
2019-07-02,57,88,183,39.310344827586206
2019-07-03,68,80,183,45.94594594594595
2019-07-04,103,43,183,70.54794520547945
2019-07-05,81,69,183,54.0
2019-07-08,38,108,183,26.027397260273972
2019-07-09,91,61,183,59.86842105263158
2019-07-10,93,54,183,63.26530612244898
2019-07-11,87,64,183,57.615894039735096
2019-07-12,64,85,183,42.95302013422819
2019-07-15,66,75,183,46.808510638297875
2019-07-16,73,71,183,50.69444444444444
2019-07-17,70,72,183,49.29577464788733
2019-07-18,48,89,182,35.03649635036496
2019-07-19,75,71,182,51.369863013698634
2019-07-22,52,107,182,32.70440251572327
2019-07-23,79,69,182,53.37837837837838
2019-07-24,65,86,182,43.04635761589404
2019-07-25,80,73,182,52.28758169934641
2019-07-26,50,93,183,34.96503496503497
2019-07-29,52,96,183,35.13513513513514
2019-07-30,27,122,183,18.120805369127517
2019-07-31,78,78,183,50.0
2019-08-01,84,73,183,53.503184713375795
2019-08-02,73,83,183,46.794871794871796
2019-08-05,53,103,183,33.97435897435898
2019-08-06,44,117,183,27.32919254658385
2019-08-07,67,84,183,44.370860927152314
2019-08-08,102,51,183,66.66666666666666
2019-08-09,80,62,183,56.33802816901409
2019-08-12,67,74,183,47.5177304964539
2019-08-13,33,119,183,21.710526315789476
2019-08-14,71,71,183,50.0
2019-08-15,69,86,183,44.516129032258064
2019-08-16,82,65,183,55.78231292517006
2019-08-19,76,70,183,52.054794520547944
2019-08-20,81,67,183,54.729729729729726
2019-08-21,66,84,183,44.0
2019-08-22,65,76,183,46.09929078014184
2019-08-23,53,102,183,34.193548387096776
2019-08-26,40,115,183,25.806451612903224
2019-08-27,69,76,183,47.58620689655172
2019-08-28,61,92,183,39.869281045751634
2019-08-29,69,77,183,47.26027397260274
2019-08-30,97,54,183,64.23841059602648
2019-09-03,26,127,183,16.99346405228758
2019-09-04,55,99,183,35.714285714285715
2019-09-05,57,84,183,40.42553191489361
2019-09-06,62,78,183,44.285714285714285
2019-09-09,54,92,183,36.986301369863014
2019-09-10,36,124,183,22.5
2019-09-11,84,66,182,56.00000000000001
2019-09-12,113,32,182,77.93103448275862
2019-09-13,90,62,182,59.210526315789465
2019-09-16,83,69,182,54.60526315789473
2019-09-17,71,82,182,46.40522875816993
2019-09-18,72,80,182,47.368421052631575
2019-09-19,74,64,183,53.62318840579711
2019-09-20,54,97,183,35.76158940397351
2019-09-23,48,109,183,30.573248407643312
2019-09-24,69,78,183,46.93877551020408
2019-09-25,70,70,183,50.0
2019-09-26,91,56,183,61.904761904761905
2019-09-27,65,75,183,46.42857142857143
2019-09-30,68,77,183,46.89655172413793
2019-10-01,88,73,183,54.6583850931677
2019-10-02,48,108,183,30.76923076923077
2019-10-03,78,66,183,54.166666666666664
2019-10-04,46,101,183,31.292517006802722
2019-10-07,46,109,183,29.677419354838708
2019-10-08,77,66,183,53.84615384615385
2019-10-09,69,68,183,50.36496350364964
2019-10-10,62,70,183,46.96969696969697
2019-10-11,69,65,183,51.49253731343284
2019-10-14,80,65,183,55.172413793103445
2019-10-15,65,83,183,43.91891891891892
2019-10-16,56,92,183,37.83783783783784
2019-10-17,55,88,183,38.46153846153847
2019-10-18,66,79,183,45.51724137931035
2019-10-21,51,93,183,35.41666666666667
2019-10-22,75,71,183,51.369863013698634
2019-10-23,75,66,183,53.191489361702125
2019-10-24,98,55,183,64.05228758169935
2019-10-25,70,76,183,47.94520547945205
2019-10-28,63,84,183,42.857142857142854
2019-10-29,43,102,183,29.655172413793103
2019-10-30,79,61,183,56.42857142857143
2019-10-31,35,94,183,27.131782945736433
2019-11-01,74,72,183,50.68493150684932
2019-11-04,68,81,183,45.63758389261745
2019-11-05,79,65,183,54.861111111111114
2019-11-06,71,76,183,48.29931972789115
2019-11-07,66,70,183,48.529411764705884
2019-11-08,70,73,183,48.95104895104895
2019-11-11,45,101,183,30.82191780821918
2019-11-12,89,64,183,58.16993464052288
2019-11-13,39,99,183,28.26086956521739
2019-11-14,58,90,183,39.189189189189186
2019-11-15,63,84,183,42.857142857142854
2019-11-18,48,99,183,32.6530612244898
2019-11-19,93,41,183,69.40298507462687
2019-11-20,54,87,183,38.297872340425535
2019-11-21,41,91,183,31.060606060606062
2019-11-22,30,126,183,19.230769230769234
2019-11-25,61,79,183,43.57142857142857
2019-11-26,86,56,183,60.56338028169014
2019-11-27,52,79,183,39.69465648854962
2019-11-28,35,115,183,23.333333333333332
2019-11-29,76,66,183,53.52112676056338
2019-12-02,32,112,182,22.22222222222222
2019-12-03,57,87,182,39.58333333333333
2019-12-04,111,33,182,77.08333333333334
2019-12-05,51,94,182,35.172413793103445
2019-12-06,70,64,182,52.23880597014925
2019-12-09,75,71,182,51.369863013698634
2019-12-10,42,105,183,28.57142857142857
2019-12-11,69,69,183,50.0
2019-12-12,96,47,183,67.13286713286713
2019-12-13,67,80,183,45.57823129251701
2019-12-16,73,73,183,50.0
2019-12-17,45,101,183,30.82191780821918
2019-12-18,43,103,183,29.45205479452055
2019-12-19,63,77,183,45.0
2019-12-20,85,62,183,57.82312925170068
2019-12-23,70,76,183,47.94520547945205
2019-12-24,65,77,183,45.774647887323944
2019-12-25,83,63,183,56.849315068493155
2019-12-26,64,84,183,43.24324324324324
2019-12-27,77,71,183,52.02702702702703
2019-12-30,76,69,183,52.41379310344828
2019-12-31,56,89,183,38.62068965517241
2020-01-02,99,51,183,66.0
2020-01-03,60,90,183,40.0
2020-01-06,33,128,183,20.496894409937887
2020-01-07,73,72,183,50.3448275862069
2020-01-08,22,134,183,14.102564102564102
2020-01-09,108,44,183,71.05263157894737
2020-01-10,82,64,184,56.16438356164384
2020-01-13,51,100,184,33.77483443708609
2020-01-14,71,69,184,50.71428571428571
2020-01-15,56,80,184,41.17647058823529
2020-01-16,90,67,184,57.324840764331206
2020-01-17,66,78,184,45.83333333333333
2020-01-20,71,65,184,52.20588235294118
2020-01-21,109,35,184,75.69444444444444
2020-01-22,113,34,184,76.87074829931973
2020-01-30,24,140,184,14.634146341463413
2020-01-31,18,145,184,11.042944785276074
2020-02-03,23,140,184,14.11042944785276
2020-02-04,74,79,184,48.36601307189542
2020-02-05,98,54,184,64.47368421052632
2020-02-06,133,23,184,85.25641025641025
2020-02-07,80,73,184,52.28758169934641
2020-02-10,40,112,184,26.31578947368421
2020-02-11,102,41,184,71.32867132867133
2020-02-12,129,28,184,82.16560509554141
2020-02-13,61,77,184,44.20289855072464
2020-02-14,65,81,184,44.52054794520548
2020-02-17,63,87,184,42.0
2020-02-18,79,65,184,54.861111111111114
2020-02-19,78,74,184,51.31578947368421
2020-02-20,98,51,184,65.77181208053692
2020-02-21,43,100,184,30.069930069930066
2020-02-24,10,163,184,5.780346820809249
2020-02-25,114,47,184,70.80745341614907
2020-02-26,39,119,184,24.68354430379747
2020-02-27,111,45,184,71.15384615384616
2020-02-28,31,135,184,18.67469879518072
2020-03-02,72,70,184,50.70422535211267
2020-03-03,109,41,184,72.66666666666667
2020-03-04,88,54,184,61.97183098591549
2020-03-05,77,70,184,52.38095238095239
2020-03-06,61,89,184,40.666666666666664
2020-03-09,1,176,183,0.5649717514124294
2020-03-10,84,62,183,57.534246575342465
2020-03-11,14,146,183,8.75
2020-03-12,9,164,183,5.202312138728324
2020-03-13,48,111,183,30.18867924528302
2020-03-16,49,110,183,30.81761006289308
2020-03-17,109,48,184,69.42675159235668
2020-03-18,88,65,184,57.51633986928104
2020-03-19,19,146,184,11.515151515151516
2020-03-20,56,90,184,38.35616438356164
2020-03-23,5,172,184,2.824858757062147
2020-03-24,80,83,184,49.079754601226995
2020-03-25,152,14,184,91.56626506024097
2020-03-26,29,132,184,18.012422360248447
2020-03-27,39,98,184,28.467153284671532
2020-03-30,11,163,184,6.321839080459771
2020-03-31,59,95,184,38.311688311688314
2020-04-01,152,19,184,88.88888888888889
2020-04-03,159,14,184,91.90751445086705
2020-04-06,158,10,184,94.04761904761905
2020-04-07,82,66,184,55.4054054054054
2020-04-08,63,88,184,41.72185430463576
2020-04-09,121,38,184,76.10062893081762
2020-04-10,53,98,184,35.099337748344375
2020-04-13,111,42,184,72.54901960784314
2020-04-14,72,88,184,45.0
2020-04-15,135,31,184,81.32530120481928
2020-04-16,92,59,184,60.9271523178808
2020-04-17,141,25,184,84.93975903614458
2020-04-20,94,64,184,59.49367088607595
2020-04-21,12,163,184,6.857142857142858
2020-04-22,118,40,184,74.68354430379746
2020-04-23,98,58,184,62.82051282051282
2020-04-24,72,65,184,52.55474452554745
2020-04-27,69,93,184,42.592592592592595
2020-04-28,78,73,184,51.65562913907284
2020-04-29,99,55,184,64.28571428571429
2020-05-04,37,122,184,23.270440251572328
2020-05-05,77,69,184,52.73972602739726
2020-05-06,127,29,184,81.41025641025641
2020-05-07,115,38,184,75.16339869281046
2020-05-08,94,64,184,59.49367088607595
2020-05-11,133,27,184,83.125
2020-05-12,114,45,184,71.69811320754717
2020-05-13,96,66,184,59.25925925925925
2020-05-14,72,96,184,42.857142857142854
2020-05-15,38,116,184,24.675324675324674
2020-05-18,104,53,184,66.2420382165605
2020-05-19,102,49,184,67.54966887417218
2020-05-20,75,71,184,51.369863013698634
2020-05-21,77,69,184,52.73972602739726
2020-05-22,48,110,184,30.37974683544304
2020-05-25,121,36,184,77.07006369426752
2020-05-26,141,21,184,87.03703703703704
2020-05-27,38,127,184,23.03030303030303
2020-05-28,79,68,184,53.74149659863946
2020-05-29,72,72,184,50.0
2020-06-01,145,20,184,87.87878787878788
2020-06-02,48,118,184,28.915662650602407
2020-06-03,108,47,184,69.6774193548387
2020-06-04,96,62,184,60.75949367088608
2020-06-05,109,44,184,71.24183006535948
2020-06-08,148,19,184,88.62275449101796
2020-06-09,72,94,184,43.373493975903614
2020-06-10,98,60,184,62.0253164556962
2020-06-11,13,158,184,7.602339181286549
2020-06-12,64,93,184,40.76433121019109
2020-06-15,25,148,184,14.450867052023122
2020-06-16,154,18,184,89.53488372093024
2020-06-17,60,89,184,40.26845637583892
2020-06-18,76,67,184,53.14685314685315
2020-06-19,145,24,184,85.79881656804734
2020-06-22,79,74,184,51.633986928104584
2020-06-23,72,92,184,43.90243902439025
2020-06-24,32,130,184,19.753086419753085
2020-06-25,52,104,185,33.33333333333333
2020-06-26,39,112,185,25.82781456953642
2020-06-29,18,156,185,10.344827586206897
2020-06-30,43,106,185,28.859060402684566
2020-07-01,154,17,185,90.05847953216374
2020-07-02,70,91,185,43.47826086956522
2020-07-03,88,63,185,58.27814569536424
2020-07-06,120,37,185,76.43312101910828
2020-07-07,65,85,185,43.333333333333336
2020-07-08,91,57,185,61.48648648648649
2020-07-09,138,21,185,86.79245283018868
2020-07-10,52,104,185,33.33333333333333
2020-07-13,53,99,185,34.868421052631575
2020-07-14,75,61,185,55.14705882352941
2020-07-15,82,68,185,54.666666666666664
2020-07-16,73,78,185,48.34437086092716
2020-07-17,83,70,185,54.248366013071895
2020-07-20,35,128,184,21.472392638036812
2020-07-21,77,79,184,49.358974358974365
2020-07-22,33,109,184,23.239436619718308
2020-07-23,59,99,184,37.34177215189873
2020-07-24,8,167,184,4.571428571428571
2020-07-27,4,171,184,2.2857142857142856
2020-07-28,165,8,185,95.37572254335261
2020-07-29,18,158,186,10.227272727272728
2020-07-30,122,33,186,78.70967741935485
2020-07-31,42,114,186,26.923076923076923
2020-08-03,165,10,186,94.28571428571428
2020-08-04,141,20,186,87.5776397515528
2020-08-05,140,20,186,87.5
2020-08-06,60,91,186,39.735099337748345
2020-08-07,74,78,186,48.68421052631579
2020-08-10,119,29,186,80.4054054054054
2020-08-11,81,81,186,50.0
2020-08-12,80,68,186,54.054054054054056
2020-08-13,124,28,186,81.57894736842105
2020-08-14,55,113,186,32.73809523809524
2020-08-17,80,75,186,51.61290322580645
2020-08-18,72,86,186,45.56962025316456
2020-08-19,116,37,186,75.81699346405229
2020-08-20,47,102,185,31.543624161073826
2020-08-21,136,22,185,86.07594936708861
2020-08-24,140,25,185,84.84848484848484
2020-08-25,80,69,185,53.691275167785236
2020-08-26,96,68,185,58.536585365853654
2020-08-27,108,41,185,72.48322147651007
2020-08-28,81,78,185,50.943396226415096
2020-08-31,46,121,186,27.54491017964072
2020-09-01,122,39,186,75.77639751552795
2020-09-03,91,65,186,58.333333333333336
2020-09-04,69,95,186,42.073170731707314
2020-09-07,45,121,186,27.10843373493976
2020-09-08,117,38,186,75.48387096774194
2020-09-09,93,58,186,61.58940397350994
2020-09-10,78,62,186,55.714285714285715
2020-09-11,83,76,186,52.20125786163522
2020-09-14,118,45,186,72.39263803680981
2020-09-15,72,85,186,45.85987261146497
2020-09-16,84,65,186,56.375838926174495
2020-09-17,74,89,186,45.39877300613497
2020-09-18,104,49,186,67.97385620915033
2020-09-21,83,71,186,53.896103896103895
2020-09-22,70,75,186,48.275862068965516
2020-09-23,92,58,186,61.33333333333333
2020-09-24,47,105,186,30.92105263157895
2020-09-25,61,93,186,39.61038961038961
2020-09-28,101,53,186,65.5844155844156
2020-09-29,32,130,186,19.753086419753085
2020-09-30,111,51,186,68.51851851851852
2020-10-01,136,25,186,84.472049689441
2020-10-02,40,118,186,25.31645569620253
2020-10-05,136,22,186,86.07594936708861
2020-10-06,67,78,186,46.206896551724135
2020-10-07,51,107,186,32.278481012658226
2020-10-08,51,110,186,31.67701863354037
2020-10-09,89,56,186,61.37931034482759
2020-10-12,36,135,187,21.052631578947366
2020-10-13,73,73,187,50.0
2020-10-14,77,86,187,47.239263803680984
2020-10-15,71,90,187,44.099378881987576
2020-10-16,87,79,187,52.40963855421686
2020-10-19,90,73,187,55.21472392638037
2020-10-20,76,73,187,51.006711409395976
2020-10-21,45,113,187,28.48101265822785
2020-10-22,91,55,187,62.328767123287676
2020-10-23,95,69,187,57.92682926829268
2020-10-26,31,133,186,18.902439024390244
2020-10-27,30,128,186,18.9873417721519
2020-10-28,16,156,186,9.30232558139535
2020-10-29,89,66,186,57.41935483870968
2020-10-30,88,62,185,58.666666666666664
2020-11-02,119,45,185,72.5609756097561
2020-11-03,111,43,185,72.07792207792207
2020-11-04,125,34,185,78.61635220125787
2020-11-05,39,120,185,24.528301886792452
2020-11-06,72,70,185,50.70422535211267
2020-11-09,143,21,186,87.1951219512195
2020-11-10,76,84,187,47.5
2020-11-11,83,62,187,57.24137931034483
2020-11-12,111,47,187,70.25316455696202
2020-11-13,106,49,187,68.38709677419355
2020-11-16,41,127,187,24.404761904761905
2020-11-17,150,18,187,89.28571428571429
2020-11-18,93,64,187,59.23566878980891
2020-11-19,95,58,187,62.091503267973856
2020-11-20,99,65,187,60.36585365853659
2020-11-23,86,69,187,55.483870967741936
2020-11-24,61,100,187,37.88819875776397
2020-11-25,74,88,187,45.67901234567901
2020-11-26,83,74,187,52.86624203821656
2020-11-27,100,55,187,64.51612903225806
2020-11-30,64,105,187,37.8698224852071
2020-12-01,99,61,187,61.875
2020-12-02,101,64,186,61.212121212121204
2020-12-03,111,43,186,72.07792207792207
2020-12-04,70,92,186,43.20987654320987
2020-12-07,117,49,186,70.48192771084338
2020-12-08,84,82,186,50.602409638554214
2020-12-09,114,50,187,69.51219512195121
2020-12-10,38,140,187,21.34831460674157
2020-12-11,131,27,187,82.91139240506328
2020-12-14,140,22,187,86.41975308641975
2020-12-15,73,97,187,42.94117647058823
2020-12-16,120,36,187,76.92307692307693
2020-12-17,61,109,187,35.88235294117647
2020-12-18,131,36,187,78.44311377245509
2020-12-21,120,46,187,72.28915662650603
2020-12-22,112,58,186,65.88235294117646
2020-12-23,66,110,186,37.5
2020-12-24,27,152,187,15.083798882681565
2020-12-25,154,21,187,88.0
2020-12-28,89,77,187,53.6144578313253
2020-12-29,100,66,188,60.24096385542169
2020-12-30,65,105,188,38.23529411764706
2020-12-31,110,53,188,67.48466257668711
2021-01-04,152,23,188,86.85714285714286
2021-01-05,100,74,188,57.47126436781609
2021-01-06,91,76,188,54.49101796407185
2021-01-07,117,51,189,69.64285714285714
2021-01-08,108,65,190,62.42774566473989
2021-01-11,115,57,190,66.86046511627907
2021-01-12,110,62,190,63.95348837209303
2021-01-13,59,120,190,32.960893854748605
2021-01-14,85,81,190,51.204819277108435
2021-01-15,116,57,190,67.05202312138728
2021-01-18,83,97,190,46.111111111111114
2021-01-19,2,184,190,1.0752688172043012
2021-01-20,73,95,190,43.452380952380956
2021-01-21,169,12,190,93.37016574585635
2021-01-22,79,96,190,45.14285714285714
2021-01-25,84,91,190,48.0
2021-01-26,27,160,190,14.43850267379679
2021-01-27,13,170,190,7.103825136612022
2021-01-28,1,187,190,0.5319148936170213
2021-01-29,158,21,191,88.26815642458101
2021-02-01,24,161,191,12.972972972972974
2021-02-02,142,34,191,80.68181818181817
2021-02-03,181,7,191,96.27659574468085
2021-02-04,94,66,191,58.75
2021-02-05,138,36,191,79.3103448275862
2021-02-08,24,160,191,13.043478260869565
2021-02-09,171,13,191,92.93478260869566
2021-02-17,180,6,191,96.7741935483871
2021-02-18,125,47,191,72.67441860465115
2021-02-19,84,91,191,48.0
2021-02-22,79,94,191,45.664739884393065
2021-02-23,94,75,191,55.62130177514793
2021-02-24,36,148,191,19.565217391304348
2021-02-25,88,79,191,52.69461077844312
2021-02-26,81,78,191,50.943396226415096
2021-03-01,160,19,191,89.3854748603352
2021-03-02,85,86,191,49.707602339181285
2021-03-03,103,68,191,60.23391812865497
2021-03-04,41,140,191,22.65193370165746
2021-03-05,103,72,191,58.857142857142854
2021-03-08,122,51,191,70.52023121387283
2021-03-09,67,111,191,37.640449438202246
2021-03-10,117,55,191,68.02325581395348
2021-03-11,122,54,191,69.31818181818183
2021-03-12,59,110,191,34.9112426035503
2021-03-15,84,90,191,48.275862068965516
2021-03-16,54,123,191,30.508474576271187
2021-03-17,104,70,191,59.77011494252874
2021-03-18,89,69,191,56.32911392405063
2021-03-19,74,96,191,43.529411764705884
2021-03-22,61,114,191,34.85714285714286
2021-03-23,30,151,191,16.574585635359114
2021-03-24,21,163,191,11.41304347826087
2021-03-25,57,118,192,32.57142857142858
2021-03-26,56,119,192,32.0
2021-03-29,156,29,192,84.32432432432432
2021-03-30,97,69,192,58.43373493975904
2021-03-31,92,76,191,54.761904761904766
2021-04-01,160,20,191,88.88888888888889
2021-04-02,105,66,191,61.40350877192983
2021-04-05,63,108,192,36.84210526315789
2021-04-06,62,111,192,35.83815028901734
2021-04-07,113,56,192,66.86390532544378
2021-04-08,64,101,192,38.78787878787879
2021-04-09,76,94,192,44.70588235294118
2021-04-12,105,72,192,59.32203389830508
2021-04-13,23,159,191,12.637362637362637
2021-04-14,116,57,191,67.05202312138728
2021-04-15,34,152,191,18.27956989247312
2021-04-16,27,155,192,14.835164835164836
2021-04-19,123,57,192,68.33333333333333
2021-04-20,55,118,192,31.79190751445087
2021-04-22,10,175,192,5.405405405405405
2021-04-23,161,20,192,88.95027624309392
2021-04-26,35,152,192,18.71657754010695
2021-04-27,73,95,192,43.452380952380956
2021-04-28,132,37,192,78.10650887573965
2021-04-29,107,60,191,64.07185628742515
2021-05-04,52,132,191,28.26086956521739
2021-05-05,153,30,191,83.60655737704919
2021-05-06,60,116,192,34.090909090909086
