date,advancing_stocks,declining_stocks,total_stocks,URSI
2021-05-07,45,139,192,24.456521739130434
2021-05-10,91,88,192,50.83798882681564
2021-05-11,110,66,192,62.5
2021-05-12,147,31,192,82.58426966292134
2021-05-13,53,127,192,29.444444444444446
2021-05-14,81,89,192,47.647058823529406
2021-05-17,47,133,192,26.111111111111114
2021-05-18,54,123,192,30.508474576271187
2021-05-19,77,98,192,44.0
2021-05-20,81,97,192,45.50561797752809
2021-05-21,135,50,192,72.97297297297297
2021-05-24,144,38,192,79.12087912087912
2021-05-25,115,56,192,67.2514619883041
2021-05-26,77,96,192,44.50867052023121
2021-05-27,45,137,192,24.725274725274726
2021-05-28,145,40,192,78.37837837837837
2021-05-31,101,85,192,54.3010752688172
2021-06-01,90,99,192,47.61904761904761
2021-06-02,115,66,192,63.53591160220995
2021-06-03,150,27,192,84.7457627118644
2021-06-04,90,88,192,50.56179775280899
2021-06-07,64,121,192,34.5945945945946
2021-06-08,29,158,192,15.508021390374333
2021-06-09,124,47,192,72.51461988304094
2021-06-10,63,111,192,36.206896551724135
2021-06-11,157,24,192,86.74033149171271
2021-06-14,119,59,192,66.85393258426966
2021-06-15,95,81,192,53.97727272727273
2021-06-16,76,104,192,42.22222222222222
2021-06-17,121,54,192,69.14285714285714
2021-06-18,115,58,192,66.47398843930635
2021-06-21,80,102,192,43.956043956043956
2021-06-22,85,97,192,46.7032967032967
2021-06-23,45,138,192,24.59016393442623
2021-06-24,54,117,192,31.57894736842105
2021-06-25,111,55,192,66.86746987951807
2021-06-28,132,45,192,74.57627118644068
2021-06-29,71,108,192,39.66480446927375
2021-06-30,59,114,192,34.104046242774565
2021-07-01,108,71,192,60.33519553072626
2021-07-02,82,90,192,47.674418604651166
2021-07-05,50,137,192,26.737967914438503
2021-07-06,12,179,192,6.282722513089005
2021-07-07,99,78,192,55.932203389830505
2021-07-08,65,100,192,39.39393939393939
2021-07-09,29,158,192,15.508021390374333
2021-07-12,12,174,192,6.451612903225806
2021-07-13,141,37,192,79.21348314606742
2021-07-14,49,126,192,28.000000000000004
2021-07-15,159,24,192,86.88524590163934
2021-07-16,92,87,193,51.39664804469274
2021-07-19,12,176,193,6.382978723404255
2021-07-20,165,21,194,88.70967741935483
2021-07-21,70,100,194,41.17647058823529
2021-07-22,173,10,194,94.53551912568307
2021-07-23,40,141,194,22.099447513812155
2021-07-26,105,66,194,61.40350877192983
2021-07-27,115,56,194,67.2514619883041
2021-07-28,68,107,194,38.857142857142854
2021-07-29,140,35,194,80.0
2021-07-30,136,41,194,76.8361581920904
2021-08-02,114,69,194,62.295081967213115
2021-08-03,112,64,194,63.63636363636363
2021-08-04,104,71,194,59.42857142857143
2021-08-05,129,41,194,75.88235294117646
2021-08-06,76,104,194,42.22222222222222
2021-08-09,162,22,194,88.04347826086956
2021-08-10,110,68,194,61.79775280898876
2021-08-11,71,113,194,38.58695652173913
2021-08-12,89,92,194,49.171270718232044
2021-08-13,95,87,194,52.197802197802204
2021-08-16,141,40,194,77.90055248618785
2021-08-17,61,122,194,33.33333333333333
2021-08-18,88,90,194,49.43820224719101
2021-08-19,118,58,194,67.04545454545455
2021-08-20,35,151,194,18.817204301075268
2021-08-23,47,143,194,24.736842105263158
2021-08-24,76,106,194,41.75824175824176
2021-08-25,129,47,194,73.29545454545455
2021-08-26,85,97,194,46.7032967032967
2021-08-27,151,31,194,82.96703296703298
2021-08-30,164,14,189,92.13483146067416
2021-08-31,92,83,189,52.57142857142857
2021-09-01,104,66,189,61.1764705882353
2021-09-06,133,51,193,72.28260869565217
2021-09-07,46,143,194,24.33862433862434
2021-09-08,58,117,194,33.14285714285714
2021-09-09,146,38,194,79.34782608695652
2021-09-10,77,95,194,44.76744186046512
2021-09-13,68,123,194,35.602094240837694
2021-09-14,60,118,194,33.70786516853933
2021-09-15,137,41,194,76.96629213483146
2021-09-16,94,85,194,52.513966480446925
2021-09-17,130,46,194,73.86363636363636
2021-09-20,66,118,194,35.869565217391305
2021-09-21,61,125,194,32.795698924731184
2021-09-22,142,42,194,77.17391304347827
2021-09-23,57,122,194,31.843575418994412
2021-09-24,45,138,194,24.59016393442623
2021-09-27,10,175,194,5.405405405405405
2021-09-28,157,21,194,88.20224719101124
2021-09-29,83,91,194,47.701149425287355
2021-09-30,108,56,194,65.85365853658537
2021-10-01,70,110,194,38.88888888888889
2021-10-04,113,65,194,63.48314606741573
2021-10-05,121,58,194,67.59776536312849
2021-10-06,123,42,193,74.54545454545455
2021-10-07,115,67,193,63.18681318681318
2021-10-08,80,100,193,44.44444444444444
2021-10-11,98,79,194,55.367231638418076
2021-10-12,83,88,194,48.53801169590643
2021-10-13,77,93,194,45.294117647058826
2021-10-14,120,48,194,71.42857142857143
2021-10-15,86,89,194,49.142857142857146
2021-10-18,84,100,194,45.65217391304348
2021-10-19,77,100,194,43.50282485875706
2021-10-20,78,94,194,45.348837209302324
2021-10-21,85,91,194,48.29545454545455
2021-10-22,103,78,194,56.9060773480663
2021-10-25,82,98,194,45.55555555555556
2021-10-26,112,66,194,62.92134831460674
2021-10-27,150,32,194,82.41758241758241
2021-10-28,136,44,193,75.55555555555556
2021-10-29,101,83,193,54.891304347826086
2021-11-01,91,92,193,49.72677595628415
2021-11-02,137,40,193,77.40112994350282
2021-11-03,37,149,193,19.892473118279568
2021-11-04,123,58,194,67.95580110497238
2021-11-05,136,43,194,75.97765363128491
2021-11-08,128,53,194,70.71823204419888
2021-11-09,80,93,194,46.24277456647399
2021-11-10,118,64,194,64.83516483516483
2021-11-11,73,115,194,38.82978723404255
2021-11-12,119,61,194,66.11111111111111
2021-11-15,105,82,194,56.14973262032086
2021-11-16,67,111,194,37.640449438202246
2021-11-17,112,71,194,61.20218579234973
2021-11-18,89,97,194,47.8494623655914
2021-11-19,46,142,194,24.46808510638298
2021-11-22,49,140,194,25.925925925925924
2021-11-23,146,37,194,79.78142076502732
2021-11-24,114,67,194,62.98342541436463
2021-11-25,127,52,194,70.94972067039106
2021-11-26,54,135,194,28.57142857142857
2021-11-29,83,104,194,44.38502673796791
2021-11-30,92,88,194,51.11111111111111
2021-12-01,94,89,194,51.36612021857923
2021-12-02,84,97,194,46.408839779005525
2021-12-03,9,179,194,4.787234042553192
2021-12-06,17,171,195,9.042553191489363
2021-12-07,184,6,195,96.84210526315789
2021-12-08,98,75,195,56.64739884393064
2021-12-09,153,30,195,83.60655737704919
2021-12-10,84,94,195,47.19101123595505
2021-12-13,148,34,195,81.31868131868131
2021-12-14,71,115,195,38.17204301075269
2021-12-15,73,113,195,39.247311827956985
2021-12-16,88,97,195,47.56756756756757
2021-12-17,93,87,195,51.66666666666667
2021-12-20,66,117,195,36.0655737704918
2021-12-21,86,95,195,47.51381215469613
2021-12-22,77,110,195,41.17647058823529
2021-12-23,55,131,195,29.56989247311828
2021-12-24,116,70,195,62.365591397849464
2021-12-27,117,63,195,65.0
2021-12-28,91,88,195,50.83798882681564
2021-12-29,79,97,195,44.88636363636363
2021-12-30,91,88,194,50.83798882681564
2021-12-31,95,88,194,51.91256830601093
2022-01-04,143,37,194,79.44444444444444
2022-01-05,91,90,194,50.27624309392266
2022-01-06,76,110,194,40.86021505376344
2022-01-07,93,92,193,50.27027027027027
2022-01-10,35,148,193,19.12568306010929
2022-01-11,49,136,193,26.486486486486488
2022-01-12,95,91,194,51.075268817204304
2022-01-13,45,140,194,24.324324324324326
2022-01-14,86,91,194,48.58757062146893
2022-01-17,10,181,194,5.2356020942408374
2022-01-18,56,134,194,29.47368421052631
2022-01-19,119,61,194,66.11111111111111
2022-01-20,168,20,195,89.36170212765957
2022-01-21,80,103,195,43.71584699453552
2022-01-24,18,176,195,9.278350515463918
2022-01-25,146,40,195,78.49462365591397
2022-01-26,78,107,195,42.16216216216216
2022-01-27,67,114,195,37.01657458563536
2022-01-28,128,53,195,70.71823204419888
2022-02-07,161,25,195,86.55913978494624
2022-02-08,129,58,195,68.98395721925134
2022-02-09,126,59,195,68.10810810810811
2022-02-10,98,77,195,56.00000000000001
2022-02-11,94,85,195,52.513966480446925
2022-02-14,55,133,195,29.25531914893617
2022-02-15,125,57,194,68.68131868131869
2022-02-16,127,53,194,70.55555555555556
2022-02-17,114,61,194,65.14285714285715
2022-02-18,116,64,194,64.44444444444444
2022-02-21,122,47,194,72.18934911242604
2022-02-22,50,136,194,26.881720430107524
2022-02-23,145,37,195,79.67032967032966
2022-02-24,44,147,195,23.036649214659686
2022-02-25,138,47,195,74.5945945945946
2022-02-28,87,99,195,46.774193548387096
2022-03-01,108,67,195,61.71428571428571
2022-03-02,66,120,195,35.483870967741936
2022-03-03,148,35,195,80.87431693989072
2022-03-04,100,77,195,56.49717514124294
2022-03-07,84,101,195,45.40540540540541
2022-03-08,33,155,195,17.5531914893617
2022-03-09,88,94,195,48.35164835164835
2022-03-10,111,73,195,60.32608695652174
2022-03-11,58,128,195,31.182795698924732
2022-03-14,41,146,195,21.92513368983957
2022-03-15,124,53,195,70.05649717514125
2022-03-16,116,62,195,65.1685393258427
2022-03-17,100,80,195,55.55555555555556
2022-03-18,111,70,195,61.32596685082873
2022-03-21,149,34,195,81.4207650273224
2022-03-22,114,64,195,64.04494382022472
2022-03-23,77,107,195,41.84782608695652
2022-03-24,111,72,195,60.65573770491803
2022-03-25,88,86,195,50.57471264367817
2022-03-28,58,126,195,31.521739130434785
2022-03-29,147,36,195,80.32786885245902
2022-03-30,54,133,195,28.87700534759358
2022-03-31,78,104,195,42.857142857142854
2022-04-01,141,40,195,77.90055248618785
2022-04-04,110,74,195,59.78260869565217
2022-04-05,74,108,195,40.65934065934066
2022-04-06,71,115,195,38.17204301075269
2022-04-07,31,158,195,16.402116402116402
2022-04-08,25,161,195,13.440860215053762
2022-04-12,30,157,195,16.0427807486631
2022-04-13,173,18,195,90.57591623036649
2022-04-14,76,108,195,41.30434782608695
2022-04-15,64,125,195,33.86243386243386
2022-04-18,51,134,195,27.56756756756757
2022-04-19,37,154,195,19.3717277486911
2022-04-20,27,157,195,14.673913043478262
2022-04-21,56,126,195,30.76923076923077
2022-04-22,79,105,195,42.934782608695656
2022-04-25,2,188,195,1.0526315789473684
2022-04-26,161,26,195,86.09625668449198
2022-04-27,141,36,195,79.66101694915254
2022-04-28,95,84,195,53.072625698324025
2022-04-29,166,23,195,87.83068783068782
2022-05-04,70,116,195,37.634408602150536
2022-05-05,63,120,195,34.42622950819672
2022-05-06,14,176,195,7.368421052631578
2022-05-09,0,195,195,0.0
2022-05-10,135,53,195,71.80851063829788
2022-05-11,123,54,195,69.49152542372882
2022-05-12,5,186,195,2.6178010471204187
2022-05-13,6,186,195,3.125
2022-05-16,97,84,195,53.591160220994475
2022-05-17,191,3,195,98.4536082474227
2022-05-18,121,57,195,67.97752808988764
2022-05-19,72,96,195,42.857142857142854
2022-05-20,112,65,195,63.2768361581921
2022-05-23,41,137,195,23.03370786516854
2022-05-24,123,57,195,68.33333333333333
2022-05-25,186,6,195,96.875
2022-05-26,104,72,195,59.09090909090909
2022-05-27,132,42,195,75.86206896551724
2022-05-30,116,56,195,67.44186046511628
2022-05-31,77,107,195,41.84782608695652
2022-06-01,88,89,195,49.717514124293785
2022-06-02,53,135,195,28.191489361702125
2022-06-03,71,102,195,41.040462427745666
2022-06-06,59,125,195,32.065217391304344
2022-06-07,75,110,195,40.54054054054054
2022-06-08,161,29,195,84.73684210526315
2022-06-09,102,73,195,58.285714285714285
2022-06-10,14,172,195,7.526881720430108
2022-06-13,5,190,195,2.564102564102564
2022-06-14,81,100,195,44.751381215469614
2022-06-15,30,155,195,16.216216216216218
2022-06-16,127,53,195,70.55555555555556
2022-06-17,35,154,195,18.51851851851852
2022-06-20,10,179,195,5.291005291005291
2022-06-21,52,133,195,28.10810810810811
2022-06-22,125,60,195,67.56756756756756
2022-06-23,165,23,195,87.7659574468085
2022-06-24,97,86,195,53.00546448087432
2022-06-27,165,20,195,89.1891891891892
2022-06-28,127,53,195,70.55555555555556
2022-06-29,84,93,195,47.45762711864407
2022-06-30,25,163,195,13.297872340425531
2022-07-01,104,75,195,58.10055865921788
2022-07-04,93,81,195,53.44827586206896
2022-07-05,34,156,195,17.894736842105264
2022-07-06,15,172,195,8.02139037433155
2022-07-07,122,57,195,68.15642458100558
2022-07-08,150,29,195,83.79888268156425
2022-07-11,47,129,195,26.704545454545453
2022-07-12,178,13,195,93.19371727748691
2022-07-13,90,86,195,51.13636363636363
2022-07-14,131,44,195,74.85714285714286
2022-07-15,76,105,195,41.988950276243095
2022-07-18,98,80,195,55.0561797752809
2022-07-19,78,100,195,43.82022471910113
2022-07-20,175,13,195,93.08510638297872
2022-07-21,61,113,195,35.05747126436782
2022-07-22,58,122,195,32.22222222222222
2022-07-25,53,129,195,29.120879120879124
2022-07-26,55,122,195,31.07344632768362
2022-07-27,116,48,195,70.73170731707317
2022-07-28,163,24,195,87.16577540106952
2022-07-29,81,86,195,48.50299401197605
2022-08-01,164,24,195,87.2340425531915
2022-08-02,118,64,195,64.83516483516483
2022-08-03,136,43,195,75.97765363128491
2022-08-04,75,101,195,42.61363636363637
2022-08-05,109,64,195,63.005780346820806
2022-08-08,107,70,195,60.451977401129945
2022-08-09,103,71,195,59.195402298850574
2022-08-10,74,104,195,41.57303370786517
2022-08-11,43,144,195,22.994652406417114
2022-08-12,141,32,195,81.5028901734104
2022-08-15,121,51,195,70.34883720930233
2022-08-16,98,85,195,53.551912568306015
2022-08-17,58,119,195,32.7683615819209
2022-08-18,49,122,195,28.654970760233915
2022-08-19,50,126,195,28.40909090909091
2022-08-22,58,123,195,32.04419889502763
2022-08-23,166,18,195,90.21739130434783
2022-08-24,109,74,195,59.56284153005464
2022-08-25,111,62,195,64.16184971098265
2022-08-26,36,151,195,19.25133689839572
2022-08-29,36,151,195,19.25133689839572
2022-08-30,71,101,195,41.27906976744186
2022-08-31,107,65,195,62.2093023255814
2022-09-05,74,100,195,42.5287356321839
2022-09-06,81,91,195,47.093023255813954
2022-09-07,14,175,195,7.4074074074074066
2022-09-08,50,127,195,28.24858757062147
2022-09-09,140,36,195,79.54545454545455
2022-09-12,82,95,195,46.32768361581921
2022-09-13,85,84,195,50.29585798816568
2022-09-14,72,102,195,41.37931034482759
2022-09-15,75,91,195,45.18072289156627
2022-09-16,24,168,195,12.5
2022-09-19,13,179,195,6.770833333333333
2022-09-20,155,29,195,84.23913043478261
2022-09-21,56,124,195,31.11111111111111
2022-09-22,142,34,195,80.68181818181817
2022-09-23,51,125,195,28.97727272727273
2022-09-26,12,181,195,6.217616580310881
2022-09-27,73,98,195,42.69005847953216
2022-09-28,28,153,195,15.469613259668508
2022-09-29,21,153,195,12.068965517241379
2022-09-30,97,77,195,55.74712643678161
2022-10-03,3,192,195,1.5384615384615385
2022-10-04,53,123,195,30.113636363636363
2022-10-05,189,2,195,98.95287958115183
2022-10-06,10,180,195,5.263157894736842
2022-10-07,17,175,195,8.854166666666668
2022-10-10,139,36,195,79.42857142857143
2022-10-11,8,182,195,4.2105263157894735
2022-10-12,167,16,195,91.2568306010929
2022-10-13,126,48,195,72.41379310344827
2022-10-14,159,19,195,89.32584269662921
2022-10-17,79,98,195,44.632768361581924
2022-10-18,128,49,195,72.31638418079096
2022-10-19,58,116,195,33.33333333333333
2022-10-20,44,135,195,24.581005586592177
2022-10-21,4,190,195,2.0618556701030926
2022-10-24,10,179,195,5.291005291005291
2022-10-25,89,90,195,49.72067039106145
2022-10-26,57,116,195,32.947976878612714
2022-10-27,185,9,195,95.36082474226805
2022-10-28,85,92,195,48.0225988700565
2022-10-31,62,113,195,35.42857142857142
2022-11-01,118,60,195,66.29213483146067
2022-11-02,63,105,195,37.5
2022-11-03,62,110,195,36.04651162790697
2022-11-04,16,171,195,8.55614973262032
2022-11-07,14,174,195,7.446808510638298
2022-11-08,103,79,195,56.59340659340659
2022-11-09,102,66,195,60.71428571428571
2022-11-10,2,191,195,1.0362694300518136
2022-11-11,78,108,195,41.935483870967744
2022-11-14,21,171,195,10.9375
2022-11-15,10,182,195,5.208333333333334
2022-11-16,181,10,195,94.76439790575915
2022-11-17,165,22,195,88.23529411764706
2022-11-18,131,45,195,74.43181818181817
2022-11-21,125,53,195,70.2247191011236
2022-11-22,111,65,195,63.06818181818182
2022-11-23,38,141,195,21.22905027932961
2022-11-24,93,82,195,53.142857142857146
2022-11-25,181,11,195,94.27083333333334
2022-11-28,182,8,195,95.78947368421052
2022-11-29,152,26,195,85.39325842696628
2022-11-30,149,37,195,80.10752688172043
2022-12-01,91,85,195,51.70454545454546
2022-12-02,175,12,195,93.58288770053476
2022-12-05,135,48,195,73.77049180327869
2022-12-06,28,161,195,14.814814814814813
2022-12-07,39,142,195,21.54696132596685
2022-12-08,152,30,195,83.51648351648352
2022-12-09,102,77,195,56.98324022346368
2022-12-12,61,117,195,34.26966292134831
2022-12-13,148,34,195,81.31868131868131
2022-12-14,105,68,195,60.69364161849711
2022-12-15,97,71,195,57.738095238095234
2022-12-16,99,75,195,56.896551724137936
2022-12-19,51,127,195,28.651685393258425
2022-12-20,26,156,195,14.285714285714285
2022-12-21,44,133,195,24.858757062146893
2022-12-22,117,59,195,66.47727272727273
2022-12-23,78,96,195,44.827586206896555
2022-12-26,7,184,195,3.664921465968586
2022-12-27,166,19,195,89.72972972972974
2022-12-28,117,61,195,65.73033707865169
2022-12-29,48,128,195,27.27272727272727
2022-12-30,84,81,195,50.90909090909091
2023-01-03,177,17,195,91.23711340206185
2023-01-04,84,87,195,49.122807017543856
2023-01-05,109,66,195,62.28571428571429
2023-01-06,46,131,195,25.98870056497175
2023-01-09,67,98,194,40.60606060606061
2023-01-10,96,74,194,56.470588235294116
2023-01-11,120,52,194,69.76744186046511
2023-01-12,83,82,194,50.303030303030305
2023-01-13,67,101,194,39.88095238095239
2023-01-16,79,94,194,45.664739884393065
2023-01-17,172,14,195,92.47311827956989
2023-01-18,146,36,195,80.21978021978022
2023-01-19,127,42,195,75.14792899408283
2023-01-27,127,48,195,72.57142857142857
2023-01-30,78,105,195,42.62295081967213
2023-01-31,136,47,195,74.31693989071039
2023-02-01,19,170,195,10.052910052910052
2023-02-02,44,136,195,24.444444444444443
2023-02-03,98,74,195,56.97674418604651
2023-02-06,103,67,195,60.588235294117645
2023-02-07,28,156,195,15.217391304347828
2023-02-08,116,59,195,66.28571428571428
2023-02-09,82,90,195,47.674418604651166
2023-02-10,32,149,195,17.67955801104972
2023-02-13,18,171,195,9.523809523809524
2023-02-14,116,53,195,68.63905325443787
2023-02-15,170,15,195,91.8918918918919
2023-02-16,169,12,195,93.37016574585635
2023-02-17,69,99,195,41.07142857142857
2023-02-20,182,6,195,96.80851063829788
2023-02-21,50,127,195,28.24858757062147
2023-02-22,14,174,195,7.446808510638298
2023-02-23,89,79,195,52.976190476190474
2023-02-24,28,155,195,15.300546448087433
2023-02-27,12,178,195,6.315789473684211
2023-02-28,109,53,195,67.28395061728395
2023-03-01,172,16,195,91.48936170212765
2023-03-02,55,128,195,30.05464480874317
2023-03-03,23,158,195,12.70718232044199
2023-03-06,119,55,195,68.39080459770115
2023-03-07,111,52,195,68.09815950920245
2023-03-08,150,22,195,87.20930232558139
2023-03-09,104,52,195,66.66666666666666
2023-03-10,47,130,195,26.55367231638418
2023-03-13,36,146,195,19.78021978021978
2023-03-14,17,171,195,9.042553191489363
2023-03-15,187,6,195,96.89119170984456
2023-03-16,9,181,195,4.736842105263158
2023-03-17,89,77,195,53.6144578313253
2023-03-20,11,176,195,5.88235294117647
2023-03-21,151,25,195,85.79545454545455
2023-03-22,85,72,195,54.14012738853503
2023-03-23,102,58,195,63.74999999999999
2023-03-24,122,47,195,72.18934911242604
2023-03-27,138,40,195,77.52808988764045
2023-03-28,81,85,195,48.795180722891565
2023-03-29,82,82,195,50.0
2023-03-30,76,84,195,47.5
2023-03-31,98,66,195,59.756097560975604
2023-04-03,172,12,195,93.47826086956522
2023-04-04,120,61,195,66.29834254143645
2023-04-05,123,51,195,70.6896551724138
2023-04-06,46,133,195,25.69832402234637
2023-04-07,91,89,195,50.55555555555556
2023-04-10,66,104,195,38.82352941176471
2023-04-11,142,34,195,80.68181818181817
2023-04-12,83,88,195,48.53801169590643
2023-04-13,52,125,195,29.37853107344633
2023-04-14,25,158,195,13.661202185792352
2023-04-17,98,69,195,58.68263473053892
2023-04-18,133,44,195,75.14124293785311
2023-04-19,36,139,195,20.57142857142857
2023-04-20,94,73,195,56.287425149700596
2023-04-21,60,116,195,34.090909090909086
2023-04-24,72,96,195,42.857142857142854
2023-04-25,50,127,195,28.24858757062147
2023-04-26,129,42,195,75.43859649122807
2023-04-27,92,81,195,53.179190751445084
2023-04-28,128,46,195,73.5632183908046
2023-05-04,83,101,195,45.108695652173914
2023-05-05,75,97,195,43.604651162790695
2023-05-08,141,41,195,77.47252747252747
2023-05-09,83,85,195,49.404761904761905
2023-05-10,132,44,195,75.0
2023-05-11,85,79,195,51.829268292682926
2023-05-12,122,50,195,70.93023255813954
2023-05-15,56,126,195,30.76923076923077
2023-05-16,92,81,195,53.179190751445084
2023-05-17,53,133,195,28.49462365591398
2023-05-18,93,73,195,56.024096385542165
2023-05-19,104,70,195,59.77011494252874
2023-05-22,145,38,195,79.23497267759562
2023-05-23,66,112,195,37.07865168539326
2023-05-24,64,108,195,37.2093023255814
2023-05-25,77,94,195,45.02923976608187
2023-05-26,114,54,195,67.85714285714286
2023-05-29,155,23,195,87.07865168539325
2023-05-30,107,64,195,62.57309941520468
2023-05-31,99,79,195,55.61797752808989
2023-06-01,90,71,195,55.90062111801242
2023-06-02,103,68,195,60.23391812865497
2023-06-05,94,83,195,53.10734463276836
2023-06-06,128,48,195,72.72727272727273
2023-06-07,104,63,195,62.27544910179641
2023-06-08,36,151,195,19.25133689839572
2023-06-09,107,75,195,58.791208791208796
2023-06-12,122,57,195,68.15642458100558
2023-06-13,87,83,195,51.17647058823529
2023-06-14,32,155,195,17.11229946524064
2023-06-15,79,98,195,44.632768361581924
2023-06-16,64,109,195,36.99421965317919
2023-06-19,73,103,195,41.47727272727273
2023-06-20,162,23,195,87.56756756756758
