date,advancing_stocks,declining_stocks,total_stocks,URSI
2023-06-21,158,21,195,88.26815642458101
2023-06-22,130,43,195,75.14450867052022
2023-06-23,67,111,195,37.640449438202246
2023-06-26,74,95,195,43.786982248520715
2023-06-27,87,76,195,53.37423312883436
2023-06-28,79,103,195,43.40659340659341
2023-06-29,17,169,195,9.13978494623656
2023-06-30,72,97,195,42.60355029585799
2023-07-03,118,50,195,70.23809523809523
2023-07-04,147,22,195,86.98224852071006
2023-07-05,89,86,195,50.857142857142854
2023-07-06,41,142,195,22.404371584699454
2023-07-07,136,41,195,76.8361581920904
2023-07-10,149,30,195,83.24022346368714
2023-07-11,82,97,195,45.81005586592179
2023-07-12,81,100,195,44.751381215469614
2023-07-13,155,21,195,88.06818181818183
2023-07-14,94,73,195,56.287425149700596
2023-07-17,94,83,195,53.10734463276836
2023-07-18,65,110,195,37.142857142857146
2023-07-19,60,120,195,33.33333333333333
2023-07-20,112,61,195,64.73988439306359
2023-07-21,153,26,195,85.47486033519553
2023-07-24,114,56,195,67.05882352941175
2023-07-25,58,115,195,33.52601156069364
2023-07-26,81,96,195,45.76271186440678
2023-07-27,82,96,195,46.06741573033708
2023-07-28,129,51,195,71.66666666666667
2023-07-31,108,73,195,59.66850828729282
2023-08-01,50,129,194,27.932960893854748
2023-08-02,123,60,194,67.21311475409836
2023-08-03,67,114,194,37.01657458563536
2023-08-04,146,35,194,80.66298342541437
2023-08-07,129,48,194,72.88135593220339
2023-08-08,85,98,195,46.44808743169399
2023-08-09,61,121,195,33.51648351648351
2023-08-10,31,153,195,16.847826086956523
2023-08-11,91,84,195,52.0
2023-08-14,145,34,195,81.00558659217877
2023-08-15,86,90,195,48.86363636363637
2023-08-16,67,104,195,39.1812865497076
2023-08-17,43,143,195,23.118279569892472
2023-08-18,4,190,195,2.0618556701030926
2023-08-21,94,89,195,51.36612021857923
2023-08-22,122,53,195,69.71428571428572
2023-08-23,43,126,195,25.443786982248522
2023-08-24,184,6,195,96.84210526315789
2023-08-25,82,86,195,48.80952380952381
2023-08-28,162,15,195,91.52542372881356
2023-08-29,119,56,195,68.0
2023-08-30,121,55,195,68.75
2023-08-31,154,27,195,85.0828729281768
2023-09-05,141,39,195,78.33333333333333
2023-09-06,138,32,195,81.17647058823529
2023-09-07,91,84,195,52.0
2023-09-08,113,70,195,61.74863387978142
2023-09-11,34,152,195,18.27956989247312
2023-09-12,168,16,195,91.30434782608695
2023-09-13,63,117,195,35.0
2023-09-14,26,157,195,14.207650273224044
2023-09-15,88,85,195,50.86705202312138
2023-09-18,51,132,195,27.86885245901639
2023-09-19,105,74,195,58.659217877094974
2023-09-20,171,15,195,91.93548387096774
2023-09-21,53,132,195,28.64864864864865
2023-09-22,22,165,195,11.76470588235294
2023-09-25,9,185,195,4.639175257731959
2023-09-26,44,130,195,25.287356321839084
2023-09-27,170,15,195,91.8918918918919
2023-09-28,82,96,195,46.06741573033708
2023-09-29,86,88,195,49.42528735632184
2023-10-02,124,52,195,70.45454545454545
2023-10-03,7,181,195,3.723404255319149
2023-10-04,153,29,195,84.06593406593407
2023-10-05,42,140,195,23.076923076923077
2023-10-06,162,16,195,91.01123595505618
2023-10-09,147,31,195,82.58426966292134
2023-10-10,102,71,195,58.95953757225434
2023-10-11,143,29,195,83.13953488372093
2023-10-12,85,86,195,49.707602339181285
2023-10-13,94,80,195,54.02298850574713
2023-10-16,43,144,195,22.994652406417114
2023-10-17,12,175,195,6.417112299465241
2023-10-18,24,155,195,13.40782122905028
2023-10-19,30,154,195,16.304347826086957
2023-10-20,178,9,195,95.18716577540107
2023-10-23,23,160,195,12.568306010928962
2023-10-24,150,27,195,84.7457627118644
2023-10-25,58,113,195,33.91812865497076
2023-10-26,1,192,195,0.5181347150259068
2023-10-27,140,40,195,77.77777777777779
2023-10-30,14,170,195,7.608695652173914
2023-10-31,16,168,195,8.695652173913043
2023-11-01,154,26,195,85.55555555555556
2023-11-02,193,0,195,100.0
2023-11-03,76,100,195,43.18181818181818
2023-11-06,136,39,195,77.71428571428571
2023-11-07,52,125,195,29.37853107344633
2023-11-08,192,2,195,98.96907216494846
2023-11-09,104,68,195,60.46511627906976
2023-11-10,43,144,195,22.994652406417114
2023-11-13,80,90,195,47.05882352941176
2023-11-14,139,33,195,80.81395348837209
2023-11-15,122,48,195,71.76470588235294
2023-11-16,137,43,195,76.11111111111111
2023-11-17,37,152,195,19.576719576719576
2023-11-20,100,66,195,60.24096385542169
2023-11-21,147,27,195,84.48275862068965
2023-11-22,121,48,195,71.59763313609467
2023-11-23,14,171,195,7.567567567567568
2023-11-24,98,68,195,59.036144578313255
2023-11-27,36,147,195,19.672131147540984
2023-11-28,121,42,195,74.23312883435584
2023-11-29,149,24,195,86.1271676300578
2023-11-30,52,128,195,28.888888888888886
2023-12-01,112,43,195,72.25806451612902
2023-12-04,179,8,195,95.72192513368985
2023-12-05,56,111,195,33.532934131736525
2023-12-06,159,18,195,89.83050847457628
2023-12-07,45,134,195,25.139664804469277
2023-12-08,68,106,195,39.08045977011494
2023-12-11,71,101,195,41.27906976744186
2023-12-12,102,54,195,65.38461538461539
2023-12-13,15,173,195,7.9787234042553195
2023-12-14,38,132,195,22.35294117647059
2023-12-15,62,104,195,37.34939759036144
2023-12-18,42,134,195,23.863636363636363
2023-12-19,133,40,195,76.878612716763
2023-12-20,113,47,195,70.625
2023-12-21,87,78,195,52.72727272727272
2023-12-22,70,90,195,43.75
2023-12-25,158,18,195,89.77272727272727
2023-12-26,98,61,195,61.63522012578616
2023-12-27,72,93,195,43.63636363636363
2023-12-28,88,71,195,55.34591194968554
2023-12-29,105,55,195,65.625
2024-01-02,68,103,195,39.76608187134503
2024-01-03,158,20,195,88.76404494382022
2024-01-04,73,94,195,43.712574850299404
2024-01-05,92,75,195,55.08982035928144
2024-01-08,101,76,195,57.06214689265536
2024-01-09,56,121,195,31.63841807909605
2024-01-10,44,134,195,24.719101123595504
2024-01-11,98,66,195,59.756097560975604
2024-01-12,24,161,195,12.972972972972974
2024-01-15,42,128,194,24.705882352941178
2024-01-16,150,17,194,89.82035928143712
2024-01-17,82,76,194,51.89873417721519
2024-01-18,106,49,194,68.38709677419355
2024-01-19,92,77,194,54.437869822485204
2024-01-22,91,72,194,55.828220858895705
2024-01-23,56,114,194,32.94117647058823
2024-01-24,48,115,194,29.447852760736197
2024-01-25,65,94,194,40.88050314465409
2024-01-26,99,60,195,62.264150943396224
2024-01-29,87,84,195,50.877192982456144
2024-01-30,133,41,195,76.4367816091954
2024-01-31,34,149,195,18.579234972677597
2024-02-01,130,40,195,76.47058823529412
2024-02-02,74,90,195,45.1219512195122
2024-02-05,97,79,195,55.11363636363637
2024-02-06,102,60,195,62.96296296296296
2024-02-07,120,45,195,72.72727272727273
2024-02-15,112,60,195,65.11627906976744
2024-02-16,105,64,195,62.1301775147929
2024-02-19,102,82,195,55.434782608695656
2024-02-20,84,86,195,49.411764705882355
2024-02-21,75,106,195,41.43646408839779
2024-02-22,74,102,195,42.04545454545455
2024-02-23,15,169,195,8.152173913043478
2024-02-26,136,41,195,76.8361581920904
2024-02-27,144,27,195,84.21052631578947
2024-02-28,98,78,195,55.68181818181818
2024-02-29,70,105,194,40.0
2024-03-01,139,32,193,81.28654970760235
2024-03-04,105,64,193,62.1301775147929
2024-03-05,102,64,193,61.44578313253012
2024-03-06,34,147,193,18.784530386740332
2024-03-07,112,56,193,66.66666666666666
2024-03-08,44,138,194,24.175824175824175
2024-03-11,43,137,194,23.88888888888889
2024-03-12,99,66,195,60.0
2024-03-13,178,8,195,95.6989247311828
2024-03-14,84,95,195,46.927374301675975
2024-03-15,87,82,195,51.4792899408284
2024-03-18,35,154,195,18.51851851851852
2024-03-19,82,85,195,49.101796407185624
2024-03-20,136,36,195,79.06976744186046
2024-03-21,149,26,195,85.14285714285714
2024-03-22,80,96,195,45.45454545454545
2024-03-25,34,145,195,18.994413407821227
2024-03-26,142,33,195,81.14285714285714
2024-03-27,98,66,195,59.756097560975604
2024-03-28,94,79,195,54.33526011560693
2024-03-29,52,129,195,28.7292817679558
2024-04-01,69,105,195,39.6551724137931
2024-04-02,127,49,195,72.1590909090909
2024-04-03,43,146,195,22.75132275132275
2024-04-04,41,139,195,22.77777777777778
2024-04-05,28,148,195,15.909090909090908
2024-04-08,34,138,195,19.767441860465116
2024-04-09,148,26,195,85.0574712643678
2024-04-10,36,138,195,20.689655172413794
2024-04-11,70,99,195,41.42011834319527
2024-04-12,149,23,195,86.62790697674419
2024-04-15,3,191,195,1.5463917525773196
2024-04-16,74,106,195,41.11111111111111
2024-04-17,33,156,195,17.46031746031746
2024-04-19,19,163,195,10.43956043956044
2024-04-22,166,20,195,89.24731182795699
2024-04-23,36,143,195,20.11173184357542
2024-04-24,186,5,195,97.38219895287958
2024-04-25,51,124,195,29.142857142857142
2024-04-26,80,86,195,48.19277108433735
2024-05-02,112,62,195,64.36781609195403
2024-05-03,85,81,195,51.204819277108435
2024-05-06,183,10,195,94.81865284974094
2024-05-07,116,62,195,65.1685393258427
2024-05-08,98,81,195,54.7486033519553
2024-05-09,65,109,195,37.35632183908046
2024-05-10,78,88,194,46.98795180722892
2024-05-13,79,89,194,47.023809523809526
2024-05-14,91,78,194,53.84615384615385
2024-05-15,146,29,194,83.42857142857143
2024-05-16,133,41,194,76.4367816091954
2024-05-17,125,51,194,71.02272727272727
2024-05-20,106,64,194,62.35294117647059
2024-05-21,104,80,194,56.52173913043478
2024-05-22,75,108,194,40.98360655737705
2024-05-23,146,34,195,81.11111111111111
2024-05-24,24,167,195,12.56544502617801
2024-05-27,104,66,195,61.1764705882353
2024-05-28,169,14,195,92.34972677595628
2024-05-29,61,123,195,33.15217391304348
2024-05-30,79,101,195,43.888888888888886
2024-05-31,77,103,195,42.77777777777778
2024-06-03,153,33,195,82.25806451612904
2024-06-04,88,91,195,49.162011173184354
2024-06-05,64,112,195,36.36363636363637
2024-06-06,73,99,195,42.44186046511628
2024-06-07,98,65,195,60.122699386503065
2024-06-10,99,80,195,55.3072625698324
2024-06-11,59,126,195,31.891891891891895
2024-06-12,139,37,195,78.97727272727273
2024-06-13,80,101,195,44.19889502762431
2024-06-14,16,174,195,8.421052631578947
2024-06-17,68,112,195,37.77777777777778
2024-06-18,116,51,195,69.46107784431138
2024-06-19,84,92,195,47.72727272727273
2024-06-20,64,104,195,38.095238095238095
2024-06-21,75,97,195,43.604651162790695
2024-06-24,19,172,195,9.947643979057592
2024-06-25,125,48,195,72.25433526011561
2024-06-26,89,79,195,52.976190476190474
2024-06-27,59,102,195,36.64596273291926
2024-06-28,30,155,195,16.216216216216218
2024-07-01,142,38,195,78.88888888888889
2024-07-02,153,30,195,83.60655737704919
2024-07-03,104,59,195,63.80368098159509
2024-07-04,90,80,195,52.94117647058824
2024-07-05,83,85,195,49.404761904761905
2024-07-08,107,73,195,59.44444444444444
2024-07-09,143,41,195,77.71739130434783
2024-07-10,54,131,195,29.18918918918919
2024-07-11,82,97,195,45.81005586592179
2024-07-12,58,116,195,33.33333333333333
2024-07-15,85,91,195,48.29545454545455
2024-07-16,54,106,195,33.75
2024-07-17,17,172,195,8.994708994708994
2024-07-18,151,32,195,82.5136612021858
2024-07-19,34,153,195,18.181818181818183
2024-07-22,27,156,195,14.754098360655737
2024-07-23,16,173,195,8.465608465608465
2024-07-24,148,29,195,83.61581920903954
2024-07-25,64,107,195,37.42690058479532
2024-07-26,146,32,195,82.02247191011236
2024-07-29,107,54,195,66.45962732919256
2024-07-30,48,129,195,27.11864406779661
2024-07-31,63,107,195,37.05882352941177
2024-08-01,11,179,195,5.7894736842105265
2024-08-02,145,34,195,81.00558659217877
2024-08-05,5,190,195,2.564102564102564
2024-08-06,185,7,195,96.35416666666666
2024-08-07,92,68,195,57.49999999999999
2024-08-08,60,111,195,35.08771929824561
2024-08-09,162,12,195,93.10344827586206
2024-08-12,137,42,195,76.53631284916202
2024-08-13,60,107,195,35.92814371257485
2024-08-14,57,115,195,33.13953488372093
2024-08-15,26,142,195,15.476190476190476
2024-08-16,192,1,195,99.48186528497409
2024-08-19,120,47,195,71.8562874251497
2024-08-20,128,38,195,77.10843373493977
2024-08-21,117,68,195,63.24324324324324
2024-08-22,56,116,195,32.55813953488372
2024-08-23,76,92,195,45.23809523809524
2024-08-26,41,132,195,23.699421965317917
2024-08-27,67,105,195,38.95348837209303
2024-08-28,61,104,195,36.96969696969697
2024-08-29,51,120,195,29.82456140350877
2024-08-30,86,76,195,53.086419753086425
2024-09-04,49,134,195,26.775956284153008
2024-09-05,30,139,195,17.75147928994083
2024-09-06,83,87,193,48.8235294117647
2024-09-09,40,128,193,23.809523809523807
2024-09-10,26,150,193,14.772727272727273
2024-09-11,60,101,193,37.267080745341616
2024-09-12,88,67,193,56.774193548387096
2024-09-13,92,75,193,55.08982035928144
2024-09-16,20,154,193,11.494252873563218
2024-09-17,168,11,193,93.85474860335195
2024-09-18,104,67,195,60.81871345029239
2024-09-19,120,34,195,77.92207792207793
2024-09-20,93,80,195,53.75722543352601
2024-09-23,59,113,195,34.30232558139535
2024-09-24,125,40,195,75.75757575757575
2024-09-25,135,38,195,78.03468208092485
2024-09-26,85,79,195,51.829268292682926
2024-09-27,53,107,195,33.125
2024-09-30,70,101,195,40.93567251461988
2024-10-01,105,59,195,64.02439024390245
2024-10-02,50,127,195,28.24858757062147
2024-10-03,19,163,195,10.43956043956044
2024-10-04,41,128,195,24.2603550295858
2024-10-07,86,78,195,52.4390243902439
2024-10-08,86,81,195,51.49700598802395
2024-10-09,131,39,195,77.05882352941177
2024-10-10,65,101,195,39.1566265060241
2024-10-11,103,61,195,62.80487804878049
2024-10-14,58,117,195,33.14285714285714
2024-10-15,21,154,194,12.0
2024-10-16,58,110,194,34.523809523809526
2024-10-17,129,44,194,74.56647398843931
2024-10-18,50,117,194,29.94011976047904
2024-10-21,35,144,194,19.553072625698324
2024-10-22,37,134,194,21.637426900584796
2024-10-23,114,56,194,67.05882352941175
2024-10-24,28,148,195,15.909090909090908
2024-10-25,64,98,195,39.50617283950617
2024-10-28,105,58,195,64.41717791411043
2024-10-29,128,37,195,77.57575757575758
2024-10-30,66,103,195,39.053254437869825
2024-10-31,77,87,195,46.95121951219512
2024-11-01,30,154,195,16.304347826086957
2024-11-04,47,128,195,26.857142857142858
2024-11-05,92,69,195,57.14285714285714
2024-11-06,177,9,195,95.16129032258065
2024-11-07,70,94,195,42.68292682926829
2024-11-08,63,111,195,36.206896551724135
2024-11-11,96,84,195,53.333333333333336
2024-11-12,46,120,195,27.710843373493976
2024-11-13,66,104,195,38.82352941176471
2024-11-14,30,149,195,16.75977653631285
2024-11-15,29,150,195,16.201117318435752
2024-11-18,93,74,195,55.688622754491014
2024-11-19,15,158,195,8.670520231213873
2024-11-20,155,18,195,89.59537572254335
2024-11-21,138,26,195,84.14634146341463
2024-11-22,54,110,195,32.926829268292686
2024-11-25,114,43,195,72.61146496815286
2024-11-26,149,31,195,82.77777777777777
2024-11-27,60,102,195,37.03703703703704
2024-11-28,75,84,195,47.16981132075472
2024-11-29,116,44,195,72.5
2024-12-02,71,83,195,46.103896103896105
2024-12-03,66,103,195,39.053254437869825
2024-12-04,37,141,195,20.786516853932586
2024-12-05,181,10,195,94.76439790575915
2024-12-06,76,102,195,42.69662921348314
2024-12-09,128,40,195,76.19047619047619
2024-12-10,58,106,195,35.36585365853659
2024-12-11,61,112,195,35.26011560693642
2024-12-12,60,105,195,36.36363636363637
2024-12-13,34,140,195,19.54022988505747
2024-12-16,74,93,195,44.31137724550898
2024-12-17,67,94,195,41.61490683229814
2024-12-18,126,36,195,77.77777777777779
2024-12-19,32,145,195,18.07909604519774
2024-12-20,106,69,195,60.57142857142858
2024-12-23,116,50,195,69.87951807228916
2024-12-24,75,97,195,43.604651162790695
2024-12-25,139,41,195,77.22222222222223
2024-12-26,63,107,195,37.05882352941177
2024-12-27,53,119,195,30.813953488372093
2024-12-30,47,124,195,27.485380116959064
2024-12-31,55,107,195,33.95061728395062
2025-01-02,105,62,195,62.874251497005986
2025-01-03,29,149,195,16.292134831460675
2025-01-06,26,154,195,14.444444444444443
2025-01-07,55,116,194,32.16374269005848
2025-01-08,135,38,194,78.03468208092485
2025-01-09,42,131,194,24.277456647398843
2025-01-10,20,164,194,10.869565217391305
2025-01-13,117,51,194,69.64285714285714
2025-01-14,43,119,194,26.543209876543212
2025-01-15,149,28,194,84.18079096045197
2025-01-16,114,47,194,70.80745341614907
2025-01-17,137,32,195,81.06508875739645
2025-01-20,58,115,195,33.52601156069364
2025-01-21,46,116,195,28.39506172839506
2025-01-22,40,135,195,22.857142857142858
2025-01-23,160,18,195,89.8876404494382
2025-01-24,94,73,195,56.287425149700596
2025-02-03,79,98,195,44.632768361581924
2025-02-04,168,16,195,91.30434782608695
2025-02-05,115,62,195,64.97175141242938
2025-02-06,69,95,195,42.073170731707314
2025-02-07,70,105,195,40.0
2025-02-10,30,147,195,16.94915254237288
2025-02-11,118,55,195,68.20809248554913
2025-02-12,82,78,195,51.24999999999999
2025-02-13,99,74,195,57.22543352601156
2025-02-14,116,56,195,67.44186046511628
2025-02-17,87,77,195,53.04878048780488
2025-02-18,109,61,195,64.11764705882354
2025-02-19,159,24,195,86.88524590163934
2025-02-20,85,85,195,50.0
2025-02-21,72,102,195,41.37931034482759
2025-02-24,93,74,195,55.688622754491014
2025-02-25,84,80,195,51.21951219512195
2025-02-26,65,95,195,40.625
2025-02-27,108,63,195,63.1578947368421
2025-02-28,65,105,195,38.23529411764706
2025-03-03,91,81,195,52.90697674418605
2025-03-04,63,112,195,36.0
2025-03-05,21,159,195,11.666666666666666
2025-03-06,154,27,195,85.0828729281768
2025-03-07,80,81,195,49.68944099378882
2025-03-10,63,100,195,38.65030674846626
2025-03-11,104,69,195,60.115606936416185
2025-03-12,53,117,195,31.176470588235293
2025-03-13,22,158,195,12.222222222222221
2025-03-14,57,115,195,33.13953488372093
2025-03-17,115,56,195,67.2514619883041
2025-03-18,74,109,195,40.43715846994536
2025-03-19,52,122,195,29.88505747126437
2025-03-20,68,104,195,39.53488372093023
2025-03-21,61,98,195,38.36477987421384
2025-03-24,71,100,195,41.52046783625731
2025-03-25,109,57,195,65.66265060240963
2025-03-26,61,112,195,35.26011560693642
2025-03-27,55,114,195,32.544378698224854
2025-03-28,51,123,195,29.310344827586203
2025-03-31,52,123,195,29.714285714285715
2025-04-01,129,41,195,75.88235294117646
2025-04-02,76,89,195,46.06060606060606
2025-04-03,1,192,195,0.5181347150259068
2025-04-04,34,157,195,17.801047120418847
2025-04-08,1,192,195,0.5181347150259068
2025-04-09,21,164,195,11.351351351351353
2025-04-10,192,0,195,100.0
2025-04-11,169,21,195,88.94736842105263
2025-04-14,132,49,195,72.92817679558011
2025-04-15,38,144,195,20.87912087912088
2025-04-16,55,123,195,30.89887640449438
2025-04-17,121,40,195,75.15527950310559
2025-04-18,138,42,195,76.66666666666667
2025-04-21,58,118,195,32.95454545454545
2025-04-22,29,154,195,15.846994535519126
2025-04-23,165,19,195,89.67391304347827
2025-04-24,125,37,195,77.1604938271605
2025-04-25,85,85,195,50.0
2025-04-28,86,79,195,52.121212121212125
2025-04-29,77,87,195,46.95121951219512
2025-05-05,145,31,195,82.38636363636364
2025-05-06,81,87,195,48.214285714285715
2025-05-07,105,65,195,61.76470588235294
2025-05-08,142,30,195,82.55813953488372
2025-05-09,60,102,195,37.03703703703704
2025-05-12,132,37,195,78.10650887573965
2025-05-13,128,37,195,77.57575757575758
2025-05-14,113,57,195,66.47058823529412
2025-05-15,92,78,195,54.11764705882353
2025-05-16,61,116,195,34.463276836158194
2025-05-19,39,141,195,21.666666666666668
2025-05-20,115,49,195,70.1219512195122
2025-05-21,68,106,195,39.08045977011494
2025-05-22,47,128,195,26.857142857142858
2025-05-23,83,92,195,47.42857142857143
2025-05-26,163,19,195,89.56043956043956
2025-05-27,132,41,195,76.30057803468208
2025-05-28,67,109,195,38.06818181818182
2025-05-29,73,103,195,41.47727272727273
2025-05-30,39,146,195,21.08108108108108
2025-06-02,130,50,195,72.22222222222221
2025-06-03,120,51,195,70.17543859649122
2025-06-04,76,87,195,46.62576687116564
2025-06-05,70,99,195,41.42011834319527
2025-06-06,38,141,195,21.22905027932961
2025-06-09,37,144,195,20.441988950276244
2025-06-10,90,74,195,54.87804878048781
2025-06-11,88,74,195,54.32098765432099
2025-06-12,145,22,195,86.82634730538922
2025-06-13,36,149,195,19.45945945945946
2025-06-16,166,15,195,91.71270718232044
2025-06-17,101,73,195,58.04597701149425
2025-06-18,59,102,195,36.64596273291926
2025-06-19,66,98,195,40.243902439024396
2025-06-20,76,89,195,46.06060606060606
2025-06-23,74,109,195,40.43715846994536
2025-06-24,102,62,195,62.19512195121951
2025-06-25,80,86,194,48.19277108433735
2025-06-26,84,91,194,48.0
2025-06-27,91,71,194,56.17283950617284
2025-06-30,129,36,194,78.18181818181819
2025-07-01,58,117,194,33.14285714285714
2025-07-02,127,40,194,76.04790419161677
2025-07-03,69,100,194,40.828402366863905
2025-07-04,124,48,194,72.09302325581395
2025-07-07,136,44,194,75.55555555555556
2025-07-08,134,35,194,79.28994082840237
2025-07-09,102,70,195,59.30232558139535
2025-07-10,101,68,195,59.76331360946746
2025-07-11,73,112,195,39.45945945945946
2025-07-14,130,53,195,71.03825136612022
2025-07-15,62,116,195,34.831460674157306
2025-07-16,135,39,195,77.58620689655173
2025-07-17,118,54,195,68.6046511627907
2025-07-18,106,74,195,58.88888888888889
2025-07-21,53,118,195,30.994152046783626
2025-07-22,127,44,195,74.26900584795322
2025-07-23,129,43,195,75.0
2025-07-24,109,59,195,64.88095238095238
2025-07-25,128,50,195,71.91011235955057
2025-07-28,159,25,195,86.41304347826086
2025-07-29,13,178,195,6.806282722513089
2025-07-30,130,51,195,71.8232044198895
2025-07-31,97,82,195,54.18994413407822
2025-08-01,77,102,195,43.01675977653631
2025-08-04,138,43,195,76.24309392265194
2025-08-05,54,123,195,30.508474576271187
2025-08-06,162,18,195,90.0
2025-08-07,135,44,195,75.41899441340783
2025-08-08,98,85,195,53.551912568306015
2025-08-11,122,49,195,71.34502923976608
